"F1: 0.69925","Precision: 0.69925","Recall: 0.69925"
"Col","Row","Value","Submitted URI","Correct URI's"
"1","5","Greece","http://dbpedia.org/resource/Athens","http://dbpedia.org/resource/Ελλάς http://dbpedia.org/resource/Griekenland http://dbpedia.org/resource/Griechenland http://dbpedia.org/resource/Grecce http://dbpedia.org/resource/The_Hellenic_Republic http://dbpedia.org/resource/Grèce http://dbpedia.org/resource/Social_issues_in_Greece http://dbpedia.org/resource/Yunanistan http://dbpedia.org/resource/Yananistan http://dbpedia.org/resource/Greek_Republic http://dbpedia.org/resource/Graecia http://dbpedia.org/resource/Hellada http://dbpedia.org/resource/ISO_3166-1:GR http://dbpedia.org/resource/Ελλάδα http://dbpedia.org/resource/History_of_North_Greece http://dbpedia.org/resource/Elás http://dbpedia.org/resource/Hellás http://dbpedia.org/resource/Eladha http://dbpedia.org/resource/République_hellénique http://dbpedia.org/resource/Ellada http://dbpedia.org/resource/Hellenic_Republic http://dbpedia.org/resource/Elliniki_Dimokratia http://dbpedia.org/resource/Political_history_of_Greece http://dbpedia.org/resource/Hellenic_republic http://dbpedia.org/resource/Ellīnikī́_Dīmokratía http://dbpedia.org/resource/Ελλας http://dbpedia.org/resource/Ελληνική_Δημοκρατία http://dbpedia.org/resource/Elláda http://dbpedia.org/resource/Greece http://dbpedia.org/resource/Eládha http://dbpedia.org/resource/Republic_of_Greece http://dbpedia.org/resource/Grece http://dbpedia.org/resource/Grcka http://dbpedia.org/resource/Greek_law_(Hellenic_Republic) http://dbpedia.org/resource/Grcija http://dbpedia.org/resource/Elliniki_Dimokratía http://dbpedia.org/resource/Republique_hellenique"
"1","7","German Empire","http://dbpedia.org/resource/Austria-Hungary","http://dbpedia.org/resource/German_Emprire http://dbpedia.org/resource/Unified_Germany http://dbpedia.org/resource/Second_reich http://dbpedia.org/resource/Deutsches_Kaiserreich http://dbpedia.org/resource/German_empire http://dbpedia.org/resource/Second_Reich http://dbpedia.org/resource/Kaiser_Germany http://dbpedia.org/resource/II_Reich http://dbpedia.org/resource/Empire_of_Germany http://dbpedia.org/resource/Zweites_Reich http://dbpedia.org/resource/Empress_of_Germany http://dbpedia.org/resource/German_Empire http://dbpedia.org/resource/Second_German_Reich http://dbpedia.org/resource/United_Germany http://dbpedia.org/resource/German_Empress http://dbpedia.org/resource/Imperial_Germany http://dbpedia.org/resource/Wilhelminian_Germany http://dbpedia.org/resource/The_German_Empire http://dbpedia.org/resource/The_German_empire http://dbpedia.org/resource/German_Second_Reich http://dbpedia.org/resource/Second_German_Empire http://dbpedia.org/resource/2nd_Reich"
"1","8","Kingdom of Bavaria","http://dbpedia.org/resource/Bavaria","http://dbpedia.org/resource/Königreich_Bayern http://dbpedia.org/resource/Queen_of_Bavaria http://dbpedia.org/resource/Queens_of_Bavaria http://dbpedia.org/resource/Kingdom_of_Bavaria http://dbpedia.org/resource/Queen_consort_of_Bavaria http://dbpedia.org/resource/Bavarian_court http://dbpedia.org/resource/Konigreich_Bayern"
"1","16","Kingdom of Sicily","http://dbpedia.org/resource/Sicily","http://dbpedia.org/resource/Reino_de_Sicilia http://dbpedia.org/resource/Kingdom_of_sicily http://dbpedia.org/resource/Kingdom_of_Tricana http://dbpedia.org/resource/Kingdom_of_Sicily_(1130–1282) http://dbpedia.org/resource/Regnum_Siciliae http://dbpedia.org/resource/Regne_de_Sicília http://dbpedia.org/resource/Kingdom_of_Sicily http://dbpedia.org/resource/Kingdom_of_Trinacria http://dbpedia.org/resource/Kingdom_of_Sicily_(1130-1282) http://dbpedia.org/resource/Regno_di_Sicilia http://dbpedia.org/resource/Regne_de_Sicilia http://dbpedia.org/resource/Spanish_Sicily http://dbpedia.org/resource/The_Kingdom_of_Sicily http://dbpedia.org/resource/Regnu_di_Sicilia http://dbpedia.org/resource/Regnum_Apuliae_et_Siciliae http://dbpedia.org/resource/Sicilian_kingdom"
"1","18","Belgium","http://dbpedia.org/resource/City_of_Brussels","http://dbpedia.org/resource/België http://dbpedia.org/resource/Beldjike http://dbpedia.org/resource/Konigreich_Belgien http://dbpedia.org/resource/Belgium/facts http://dbpedia.org/resource/ISO_3166-1:BE http://dbpedia.org/resource/Begium http://dbpedia.org/resource/Belgiu http://dbpedia.org/resource/Beljum http://dbpedia.org/resource/Beligum http://dbpedia.org/resource/Belgie http://dbpedia.org/resource/Blegium http://dbpedia.org/resource/Belgium/Belgie http://dbpedia.org/resource/Belguim http://dbpedia.org/resource/Belgian http://dbpedia.org/resource/Belgum http://dbpedia.org/resource/Belgium_facts http://dbpedia.org/resource/Koninkrijk_België http://dbpedia.org/resource/Royaume_de_Belgique http://dbpedia.org/resource/Kingdom_of_the_Belgians http://dbpedia.org/resource/Koninkrijk_Belgie http://dbpedia.org/resource/Belgien http://dbpedia.org/resource/The_Quebec_of_Europe http://dbpedia.org/resource/Belgique http://dbpedia.org/resource/Koenigreich_Belgien http://dbpedia.org/resource/Belgio http://dbpedia.org/resource/Beljam http://dbpedia.org/resource/Königreich_Belgien http://dbpedia.org/resource/Kingdom_Of_Belgium http://dbpedia.org/resource/Cockpit_of_Europe http://dbpedia.org/resource/Kingdom_of_Belgium http://dbpedia.org/resource/Belgium"
"1","19","Old Windsor","http://dbpedia.org/resource/Windsor,_Berkshire","http://dbpedia.org/resource/St_Peter's_CE_Middle_School_Old_Windsor http://dbpedia.org/resource/St_Peter's_Middle_School,_Old_Windsor http://dbpedia.org/resource/Old_Windsor"
"1","26","Savoy","http://dbpedia.org/resource/Kingdom_of_Sardinia","http://dbpedia.org/resource/Italian_Savoia http://dbpedia.org/resource/Savoie_League http://dbpedia.org/resource/Savoy http://dbpedia.org/resource/Savoy_(country) http://dbpedia.org/resource/Savouè"
"1","27","Kingdom of the Two Sicilies","http://dbpedia.org/resource/Sicily","http://dbpedia.org/resource/Kingdom_of_Naples_and_Sicily http://dbpedia.org/resource/Kingdom_of_Two_Siclies http://dbpedia.org/resource/The_Kingdom_of_the_Two_Sicilies http://dbpedia.org/resource/Due_Sicilie http://dbpedia.org/resource/Naples_and_Sicily http://dbpedia.org/resource/Flag_of_the_Two_Sicilies http://dbpedia.org/resource/Two_Sicilies http://dbpedia.org/resource/Two_Scillies http://dbpedia.org/resource/Kingdom_of_Two_Sicilies http://dbpedia.org/resource/Flag_of_Two_Sicilies http://dbpedia.org/resource/Kingdom_of_the_two_Sicilies http://dbpedia.org/resource/The_Kingdom_of_the_Two_Sicilys http://dbpedia.org/resource/Bourbon-Two_Sicilies http://dbpedia.org/resource/Kingdom_of_the_Two_Sicilies"
"1","28","Russian Empire","http://dbpedia.org/resource/Russia","http://dbpedia.org/resource/All-Russian_Empire http://dbpedia.org/resource/Romanov_Empire http://dbpedia.org/resource/Russia_(empire) http://dbpedia.org/resource/Russian_empire http://dbpedia.org/resource/Russian_Empire http://dbpedia.org/resource/Tzarist_Russia http://dbpedia.org/resource/Tsarist_Russia http://dbpedia.org/resource/Imperial_Russian http://dbpedia.org/resource/The_Russian_Empire http://dbpedia.org/resource/Russian_Tsarist_Empire http://dbpedia.org/resource/Rossiyskaya_Imperiya http://dbpedia.org/resource/Russian_Imperial http://dbpedia.org/resource/Tsar's_empire http://dbpedia.org/resource/Tsarist_Empire http://dbpedia.org/resource/Imperial_Russia http://dbpedia.org/resource/Tsarist_regime http://dbpedia.org/resource/Empire_of_Russia http://dbpedia.org/resource/Tsarist_Russian_Empire http://dbpedia.org/resource/Pre-revolutionary_Russia http://dbpedia.org/resource/Imperial_Russian_government http://dbpedia.org/resource/Imperial_Russian_Government http://dbpedia.org/resource/Russian_Imperia"
"1","31","French Third Republic","http://dbpedia.org/resource/Germany","http://dbpedia.org/resource/French_Republic_(1870–1940) http://dbpedia.org/resource/The_Third_Republic http://dbpedia.org/resource/Third_French_Republic http://dbpedia.org/resource/IIIrd_Republic http://dbpedia.org/resource/France_under_the_Third_Republic http://dbpedia.org/resource/La_Troisième_République http://dbpedia.org/resource/Third_Republic_of_France http://dbpedia.org/resource/French_3rd_republic http://dbpedia.org/resource/Third_Republic_(France) http://dbpedia.org/resource/La_IIIe_République http://dbpedia.org/resource/French_Republic_(1870-1940) http://dbpedia.org/resource/French_Third_Republic"
"1","35","Kingdom of Naples","http://dbpedia.org/resource/Naples","http://dbpedia.org/resource/Napoleonic_Kingdom_of_Naples_(Napoleonic) http://dbpedia.org/resource/Regno_'e_Napule http://dbpedia.org/resource/Regno_di_Napoli http://dbpedia.org/resource/Napoleonic_Kingdom_of_Sicily http://dbpedia.org/resource/Kingdom_of_Napoli http://dbpedia.org/resource/Naples_(Kingdom) http://dbpedia.org/resource/Napoleonic_Kingdom_of_Naples http://dbpedia.org/resource/Bourbon_Kingdom_of_Naples http://dbpedia.org/resource/The_Kingdom_of_Naples http://dbpedia.org/resource/Kingdom_of_naples http://dbpedia.org/resource/Aragonese_Kingdom_of_Naples http://dbpedia.org/resource/Naples_Kingdom http://dbpedia.org/resource/Neapolitan_kingdom http://dbpedia.org/resource/Kingdom_of_Naples http://dbpedia.org/resource/Regnum_Neapolitano"
"1","37","Austrian Empire","http://dbpedia.org/resource/Austria-Hungary","http://dbpedia.org/resource/Bach's_absolutism http://dbpedia.org/resource/Austrian_Empire http://dbpedia.org/resource/Imperial_Austrian http://dbpedia.org/resource/Bach_system http://dbpedia.org/resource/Empire_of_Austria http://dbpedia.org/resource/Bach_absolutism http://dbpedia.org/resource/The_Austrian_Empire http://dbpedia.org/resource/Neo-absolutism http://dbpedia.org/resource/Imperial_Austria http://dbpedia.org/resource/Bach’s_absolutism http://dbpedia.org/resource/Kaisertum_Österreich http://dbpedia.org/resource/Austrian_Empire_(1804_-_1867) http://dbpedia.org/resource/Kingdom_of_Austria http://dbpedia.org/resource/Neo-absolutist_era http://dbpedia.org/resource/Neoabsolutism http://dbpedia.org/resource/Kaiserthum_Oesterreich"
"1","42","Salzburg","http://dbpedia.org/resource/Salzburg","http://dbpedia.org/resource/Districts_of_Salzburg http://dbpedia.org/resource/Salzburg_province http://dbpedia.org/resource/Salzburg_(Land) http://dbpedia.org/resource/Salzburg_(province) http://dbpedia.org/resource/Salzburg_(Bundesland) http://dbpedia.org/resource/Land_Salzburg http://dbpedia.org/resource/Salzburg_state http://dbpedia.org/resource/Salzburger_Land http://dbpedia.org/resource/Salzburgerland http://dbpedia.org/resource/Salzburg_(state) http://dbpedia.org/resource/Salzburg_land http://dbpedia.org/resource/State_of_Salzburg http://dbpedia.org/resource/Land_salzburg"
"1","43","Kingdom of the Two Sicilies","http://dbpedia.org/resource/Sicily","http://dbpedia.org/resource/Kingdom_of_Naples_and_Sicily http://dbpedia.org/resource/Kingdom_of_Two_Siclies http://dbpedia.org/resource/The_Kingdom_of_the_Two_Sicilies http://dbpedia.org/resource/Due_Sicilie http://dbpedia.org/resource/Naples_and_Sicily http://dbpedia.org/resource/Flag_of_the_Two_Sicilies http://dbpedia.org/resource/Two_Sicilies http://dbpedia.org/resource/Two_Scillies http://dbpedia.org/resource/Kingdom_of_Two_Sicilies http://dbpedia.org/resource/Flag_of_Two_Sicilies http://dbpedia.org/resource/Kingdom_of_the_two_Sicilies http://dbpedia.org/resource/The_Kingdom_of_the_Two_Sicilys http://dbpedia.org/resource/Bourbon-Two_Sicilies http://dbpedia.org/resource/Kingdom_of_the_Two_Sicilies"
"1","44","German Empire","http://dbpedia.org/resource/Austria-Hungary","http://dbpedia.org/resource/German_Emprire http://dbpedia.org/resource/Unified_Germany http://dbpedia.org/resource/Second_reich http://dbpedia.org/resource/Deutsches_Kaiserreich http://dbpedia.org/resource/German_empire http://dbpedia.org/resource/Second_Reich http://dbpedia.org/resource/Kaiser_Germany http://dbpedia.org/resource/II_Reich http://dbpedia.org/resource/Empire_of_Germany http://dbpedia.org/resource/Zweites_Reich http://dbpedia.org/resource/Empress_of_Germany http://dbpedia.org/resource/German_Empire http://dbpedia.org/resource/Second_German_Reich http://dbpedia.org/resource/United_Germany http://dbpedia.org/resource/German_Empress http://dbpedia.org/resource/Imperial_Germany http://dbpedia.org/resource/Wilhelminian_Germany http://dbpedia.org/resource/The_German_Empire http://dbpedia.org/resource/The_German_empire http://dbpedia.org/resource/German_Second_Reich http://dbpedia.org/resource/Second_German_Empire http://dbpedia.org/resource/2nd_Reich"
"1","47","Kingdom of Bavaria","http://dbpedia.org/resource/Bavaria","http://dbpedia.org/resource/Königreich_Bayern http://dbpedia.org/resource/Queen_of_Bavaria http://dbpedia.org/resource/Queens_of_Bavaria http://dbpedia.org/resource/Kingdom_of_Bavaria http://dbpedia.org/resource/Queen_consort_of_Bavaria http://dbpedia.org/resource/Bavarian_court http://dbpedia.org/resource/Konigreich_Bayern"
"1","54","Kingdom of Prussia","http://dbpedia.org/resource/Poland","http://dbpedia.org/resource/Royal_Prussian_States http://dbpedia.org/resource/Königreich_Preußen http://dbpedia.org/resource/The_Kingdom_of_Prussia http://dbpedia.org/resource/Kingdom_of_Prussia http://dbpedia.org/resource/Prussian_Kingdom http://dbpedia.org/resource/Prussian_kingdom http://dbpedia.org/resource/Koenigreich_Preussen"
"1","57","East Prussia","http://dbpedia.org/resource/Germany","http://dbpedia.org/resource/Province_of_east_prussia http://dbpedia.org/resource/Rytprūsiai http://dbpedia.org/resource/Provinz_Ostpreußen http://dbpedia.org/resource/Ostpreussen http://dbpedia.org/resource/East_Prussia http://dbpedia.org/resource/East-Prussia http://dbpedia.org/resource/East_Prussia_Province http://dbpedia.org/resource/Eastern_Prussia http://dbpedia.org/resource/Rytų_Prūsija http://dbpedia.org/resource/East_Prussian_Germans http://dbpedia.org/resource/Prussia,_East http://dbpedia.org/resource/Eastprussian http://dbpedia.org/resource/Ostpreußen http://dbpedia.org/resource/Prussia,_East_(Poland_and_Russia) http://dbpedia.org/resource/Восточная_Пруссия http://dbpedia.org/resource/East_Prussian http://dbpedia.org/resource/Prusy_Wschodnie"
"1","59","Brussels","http://dbpedia.org/resource/City_of_Brussels","http://dbpedia.org/resource/Brussel http://dbpedia.org/resource/Region_de_Bruxelles-Capitale http://dbpedia.org/resource/Bruxless http://dbpedia.org/resource/BEBRU http://dbpedia.org/resource/Brussells http://dbpedia.org/resource/Brussles http://dbpedia.org/resource/Brusselian http://dbpedia.org/resource/Region_de_bruxelles-capitale http://dbpedia.org/resource/Brussels_capital_region http://dbpedia.org/resource/Bruessels http://dbpedia.org/resource/Bruxelle http://dbpedia.org/resource/Brussels-capital_Region http://dbpedia.org/resource/Brusselse_region http://dbpedia.org/resource/Brusels http://dbpedia.org/resource/Brussels_Capital_Region http://dbpedia.org/resource/Bruselas http://dbpedia.org/resource/Brussels-Capital_region http://dbpedia.org/resource/Région_de_Bruxelles_Capitale http://dbpedia.org/resource/Brüssel http://dbpedia.org/resource/Region_Bruessel-Hauptstadt http://dbpedia.org/resource/Brussels-capital_region http://dbpedia.org/resource/Region_Brüssel-Hauptstadt http://dbpedia.org/resource/Region_bruxelles-capitale http://dbpedia.org/resource/UN/LOCODE:BEBRU http://dbpedia.org/resource/Brussels_Capital-Region http://dbpedia.org/resource/Bruxelles http://dbpedia.org/resource/Région_de_bruxelles-capitale http://dbpedia.org/resource/Bruessel http://dbpedia.org/resource/Brussels-Capital http://dbpedia.org/resource/Brussels,_BE http://dbpedia.org/resource/Brussels http://dbpedia.org/resource/Brusells http://dbpedia.org/resource/Région_de_Bruxelles-Capitale http://dbpedia.org/resource/Brussels_Region http://dbpedia.org/resource/Région_de_bruxelles-capital http://dbpedia.org/resource/Region_de_Bruxelles_Capitale http://dbpedia.org/resource/Brussels,_Belgium http://dbpedia.org/resource/Région_bruxelles-capitale http://dbpedia.org/resource/Region_de_bruxelles-capital http://dbpedia.org/resource/Brüssels http://dbpedia.org/resource/Brussels-Capital_Region http://dbpedia.org/resource/Region_Brussel-Hauptstadt http://dbpedia.org/resource/Brussels_Hoofdstedelijk_Gewest"
