Communes_of_the_Var_department#0_2,2,1,Les Adrets-de-l'EstÃ©rel,http://dbpedia.org/resource/Les_Adrets-de-l'Estérel
Communes_of_the_Var_department#0_2,2,2,Aiguines,http://dbpedia.org/resource/Aiguines
Communes_of_the_Var_department#0_2,2,3,Ampus (CAD),http://dbpedia.org/resource/Ampus
Communes_of_the_Var_department#0_2,2,4,Les Arcs (CAD),"http://dbpedia.org/resource/Les_Arcs,_Var"
Communes_of_the_Var_department#0_2,2,5,Artignosc-sur-Verdon,http://dbpedia.org/resource/Artignosc-sur-Verdon
Communes_of_the_Var_department#0_2,2,6,Artigues,"http://dbpedia.org/resource/Artigues,_Aude"
Communes_of_the_Var_department#0_2,2,7,Aups,http://dbpedia.org/resource/Aups
Communes_of_the_Var_department#0_2,2,8,Bagnols-en-ForÃªt,http://dbpedia.org/resource/Bagnols-en-Forêt
Communes_of_the_Var_department#0_2,2,9,Bandol,http://dbpedia.org/resource/Bandol
Communes_of_the_Var_department#0_2,2,10,BargÃ¨me,http://dbpedia.org/resource/Bargème
Communes_of_the_Var_department#0_2,2,11,Bargemon (CAD),http://dbpedia.org/resource/Bargemon
Communes_of_the_Var_department#0_2,2,12,Barjols,http://dbpedia.org/resource/Barjols
Communes_of_the_Var_department#0_2,2,13,La Bastide,"http://dbpedia.org/resource/La_Bastide,_Pyrénées-Orientales"
Communes_of_the_Var_department#0_2,2,14,Baudinard-sur-Verdon,http://dbpedia.org/resource/Baudinard-sur-Verdon
Communes_of_the_Var_department#0_2,2,15,Bauduen,http://dbpedia.org/resource/Bauduen
Communes_of_the_Var_department#0_2,2,16,Le Beausset,http://dbpedia.org/resource/Le_Beausset
Communes_of_the_Var_department#0_2,2,17,Belgentier,http://dbpedia.org/resource/Belgentier
Communes_of_the_Var_department#0_2,2,18,Besse-sur-Issole (CCC),http://dbpedia.org/resource/Besse-sur-Issole
Communes_of_the_Var_department#0_2,2,19,Bormes-les-Mimosas,http://dbpedia.org/resource/Bormes-les-Mimosas
Communes_of_the_Var_department#0_2,2,20,Le Bourguet,http://dbpedia.org/resource/Le_Bourguet
Communes_of_the_Var_department#0_2,2,21,Bras,"http://dbpedia.org/resource/Bras,_Var"
Communes_of_the_Var_department#0_2,2,22,Brenon,http://dbpedia.org/resource/Brenon
Communes_of_the_Var_department#0_2,2,23,Brignoles,http://dbpedia.org/resource/Brignoles
Communes_of_the_Var_department#0_2,2,24,Brue-Auriac,http://dbpedia.org/resource/Brue-Auriac
Communes_of_the_Var_department#0_2,2,25,Cabasse (CCC),"http://dbpedia.org/resource/Cabasse,_Var"
Communes_of_the_Var_department#0_2,2,26,La CadiÃ¨re-d'Azur,http://dbpedia.org/resource/La_Cadière-d'Azur
Communes_of_the_Var_department#0_2,2,27,Callas (CAD),"http://dbpedia.org/resource/Callas,_Var"
Communes_of_the_Var_department#0_2,2,28,Callian,"http://dbpedia.org/resource/Callian,_Var"
Communes_of_the_Var_department#0_2,2,29,Camps-la-Source,http://dbpedia.org/resource/Camps-la-Source
Communes_of_the_Var_department#0_2,2,30,Le Cannet-des-Maures (CCC),http://dbpedia.org/resource/Le_Cannet-des-Maures
Communes_of_the_Var_department#0_2,2,31,CarcÃ¨s,http://dbpedia.org/resource/Carcès
Communes_of_the_Var_department#0_2,2,32,Carnoules,http://dbpedia.org/resource/Carnoules
Communes_of_the_Var_department#0_2,2,33,Carqueiranne (CAT),http://dbpedia.org/resource/Carqueiranne
Communes_of_the_Var_department#0_2,2,34,Le Castellet,"http://dbpedia.org/resource/Le_Castellet,_Var"
Communes_of_the_Var_department#0_2,2,35,Cavalaire-sur-Mer,http://dbpedia.org/resource/Cavalaire-sur-Mer
Communes_of_the_Var_department#0_2,2,36,La Celle,"http://dbpedia.org/resource/La_Celle,_Var"
Communes_of_the_Var_department#0_2,2,37,ChÃ¢teaudouble (CAD),"http://dbpedia.org/resource/Châteaudouble,_Var"
Communes_of_the_Var_department#0_2,2,38,ChÃ¢teauvert,http://dbpedia.org/resource/Châteauvert
Communes_of_the_Var_department#0_2,2,39,ChÃ¢teauvieux,"http://dbpedia.org/resource/Châteauvieux,_Var"
Communes_of_the_Var_department#0_2,2,40,Claviers (CAD),http://dbpedia.org/resource/Claviers
Communes_of_the_Var_department#0_2,2,41,Cogolin,http://dbpedia.org/resource/Cogolin
Communes_of_the_Var_department#0_2,2,42,CollobriÃ¨res,http://dbpedia.org/resource/Collobrières
Communes_of_the_Var_department#0_2,2,43,Comps-sur-Artuby,http://dbpedia.org/resource/Comps-sur-Artuby
Communes_of_the_Var_department#0_2,2,44,Correns,http://dbpedia.org/resource/Correns
Communes_of_the_Var_department#0_2,2,45,Cotignac,http://dbpedia.org/resource/Cotignac
Communes_of_the_Var_department#0_2,2,46,La Crau,http://dbpedia.org/resource/La_Crau
Communes_of_the_Var_department#0_2,2,47,La Croix-Valmer,http://dbpedia.org/resource/La_Croix-Valmer
Communes_of_the_Var_department#0_2,2,48,Cuers,http://dbpedia.org/resource/Cuers
Communes_of_the_Var_department#0_2,2,49,Draguignan (CAD),http://dbpedia.org/resource/Draguignan
Communes_of_the_Var_department#0_2,2,50,Entrecasteaux,http://dbpedia.org/resource/Entrecasteaux
Communes_of_the_Var_department#0_2,2,51,Esparron,"http://dbpedia.org/resource/Esparron,_Var"
Communes_of_the_Var_department#0_2,2,52,Ã\u0089venos,http://dbpedia.org/resource/Venø
Communes_of_the_Var_department#0_2,2,53,La FarlÃ¨de,http://dbpedia.org/resource/La_Farlède
Communes_of_the_Var_department#0_2,2,54,Fayence,http://dbpedia.org/resource/Fayence
Communes_of_the_Var_department#0_2,2,55,FiganiÃ¨res (CAD),http://dbpedia.org/resource/Figanières
Communes_of_the_Var_department#0_2,2,56,Flassans-sur-Issole (CCC),http://dbpedia.org/resource/Flassans-sur-Issole
Communes_of_the_Var_department#0_2,2,57,Flayosc (CAD),http://dbpedia.org/resource/Flayosc
Communes_of_the_Var_department#0_2,2,58,Forcalqueiret,http://dbpedia.org/resource/Forcalqueiret
Communes_of_the_Var_department#0_2,2,59,Fox-Amphoux,http://dbpedia.org/resource/Fox-Amphoux
Communes_of_the_Var_department#0_2,2,60,FrÃ©jus (CAF),http://dbpedia.org/resource/Fréjus
Communes_of_the_Var_department#0_2,2,61,La Garde (CAT),"http://dbpedia.org/resource/La_Garde,_Var"
Communes_of_the_Var_department#0_2,2,62,La Garde-Freinet,http://dbpedia.org/resource/La_Garde-Freinet
Communes_of_the_Var_department#0_2,2,63,GarÃ©oult,http://dbpedia.org/resource/Garéoult
Communes_of_the_Var_department#0_2,2,64,Gassin,http://dbpedia.org/resource/Gassin
Communes_of_the_Var_department#0_2,2,65,Ginasservis,http://dbpedia.org/resource/Ginasservis
Communes_of_the_Var_department#0_2,2,66,Gonfaron (CCC),http://dbpedia.org/resource/Gonfaron
Communes_of_the_Var_department#0_2,2,67,Grimaud,"http://dbpedia.org/resource/Grimaud,_Var"
Communes_of_the_Var_department#0_2,2,68,HyÃ¨res (CAT),http://dbpedia.org/resource/Hyères
Communes_of_the_Var_department#0_2,2,69,Le Lavandou,http://dbpedia.org/resource/Le_Lavandou
Communes_of_the_Var_department#0_2,2,70,La Londe-les-Maures,http://dbpedia.org/resource/La_Londe-les-Maures
Communes_of_the_Var_department#0_2,2,71,Lorgues (CAD),http://dbpedia.org/resource/Lorgues
Communes_of_the_Var_department#0_2,2,72,Le Luc (CCC),http://dbpedia.org/resource/Le_Luc
Communes_of_the_Var_department#0_2,2,73,La Martre,"http://dbpedia.org/resource/La_Martre,_Var"
Communes_of_the_Var_department#0_2,2,74,Les Mayons (CCC),http://dbpedia.org/resource/Les_Mayons
Communes_of_the_Var_department#0_2,2,75,Mazaugues,http://dbpedia.org/resource/Mazaugues
