"F1: 0.04688","Precision: 0.04688","Recall: 0.04688"
"0","35","Natchitoches","http://dbpedia.org/resource/Natchitoches,_Louisiana","http://dbpedia.org/resource/Natchitoches_Parish,_Louisiana http://dbpedia.org/resource/Natchitoches_Parish_District_8 http://dbpedia.org/resource/Natchitoches_Parish_Detention_Center http://dbpedia.org/resource/Natchitoches,_LA_mSA http://dbpedia.org/resource/Natchitoches_Parish,_LA http://dbpedia.org/resource/Natchitoches_Parish_District_1 http://dbpedia.org/resource/Natchitoches_Parish_Sheriff's_Office http://dbpedia.org/resource/Natchitoches_County http://dbpedia.org/resource/Natchitoches_Parish_District_10 http://dbpedia.org/resource/Natchitoches_Parish_District_4 http://dbpedia.org/resource/Natchitoches,_LA_Micropolitan_Statistical_Area http://dbpedia.org/resource/Natchitoches_Parish http://dbpedia.org/resource/CP-Tel http://dbpedia.org/resource/Natchitoches_Parish_District_2 http://dbpedia.org/resource/Natchitoches,_LA_μSA http://dbpedia.org/resource/Natchitoches_Parish_Sheriff_Department http://dbpedia.org/resource/Natchitoches,_Louisiana_micropolitan_area http://dbpedia.org/resource/Natchitoches_Parish_District_7 http://dbpedia.org/resource/Natchitoches,_LA_µSA http://dbpedia.org/resource/Natchitoches_Parish_District_9 http://dbpedia.org/resource/Natchitoches_Parish_District_11 http://dbpedia.org/resource/Natchitoches_Parish_District_3"
"0","36","Orleans","http://dbpedia.org/resource/Orléans","http://dbpedia.org/resource/Big_Easy http://dbpedia.org/resource/City_of_New_Orleans,_Louisiana http://dbpedia.org/resource/New_Orleans,_Louisiana,_USA http://dbpedia.org/resource/Nawlins http://dbpedia.org/resource/Big_EZ http://dbpedia.org/resource/City_of_New_Orleans http://dbpedia.org/resource/New_Orleans_(LA) http://dbpedia.org/resource/New_Orleans_(La.) http://dbpedia.org/resource/New_Orléans,_Louisiana http://dbpedia.org/resource/UN/LOCODE:USMSY http://dbpedia.org/resource/New_Orléans,_LA http://dbpedia.org/resource/The_City_of_New_Orleans http://dbpedia.org/resource/Orleans_Parish http://dbpedia.org/resource/La_Nouvelle-Orléans http://dbpedia.org/resource/Orleans_Parrish http://dbpedia.org/resource/New_Orleans,_Louisiana,_U.S.A. http://dbpedia.org/resource/New_orleans http://dbpedia.org/resource/Orleans,_Louisiana http://dbpedia.org/resource/New_Orleans_,_LA http://dbpedia.org/resource/New_Orleans,_Lousiana http://dbpedia.org/resource/Orléans,_Louisiana http://dbpedia.org/resource/Eastern_Orleans http://dbpedia.org/resource/Orleans_Parish/New_Orleans,_Louisiana http://dbpedia.org/resource/Nouvelle-Orleans http://dbpedia.org/resource/Entercom_(New_Orleans) http://dbpedia.org/resource/New_Orlean http://dbpedia.org/resource/Choppa_city http://dbpedia.org/resource/New_Orleans,_LA http://dbpedia.org/resource/Orleans_Parish,_LA http://dbpedia.org/resource/The_City_That_Care_Forgot http://dbpedia.org/resource/Nova_Orleans http://dbpedia.org/resource/New_Orleans,_Louisiana http://dbpedia.org/resource/New_Orlians http://dbpedia.org/resource/N'awlins http://dbpedia.org/resource/New_Orleans,_La. http://dbpedia.org/resource/No_Orleans,_Louisiana http://dbpedia.org/resource/No_Orleans http://dbpedia.org/resource/N._Orleans http://dbpedia.org/resource/Little_Woods,_New_Orleans http://dbpedia.org/resource/The_Big_Easy http://dbpedia.org/resource/Orleans_Parish,_Louisiana http://dbpedia.org/resource/New_Orleans_County http://dbpedia.org/resource/La_Nouvelle-Orleans http://dbpedia.org/resource/The_Crescent_City http://dbpedia.org/resource/New_Orléans http://dbpedia.org/resource/City_of_new_orleans http://dbpedia.org/resource/NOLA http://dbpedia.org/resource/Norleans http://dbpedia.org/resource/North_Shore_Broadcasting http://dbpedia.org/resource/The_Big_EZ http://dbpedia.org/resource/Parish_of_Orleans http://dbpedia.org/resource/Nouvelle-Orléans http://dbpedia.org/resource/New_Orleans,_USA http://dbpedia.org/resource/Crescent_City_(New_Orleans) http://dbpedia.org/resource/New_Orleans http://dbpedia.org/resource/Orleans_Parish/City_of_New_Orleans,_Louisiana"
"0","37","Ouachita","http://dbpedia.org/resource/Louisiana","http://dbpedia.org/resource/Ouachita_Parish http://dbpedia.org/resource/Ouachita_Parish,_Louisiana http://dbpedia.org/resource/Ouachita_Parish,_LA"
"0","40","Rapides","http://dbpedia.org/resource/SK_Rapid_Wien","http://dbpedia.org/resource/Rapides_Parish http://dbpedia.org/resource/Rapides_Parish,_Louisiana http://dbpedia.org/resource/Rapides_Parish,_LA http://dbpedia.org/resource/Rapides_County"
"0","41","Red River","http://dbpedia.org/resource/Red_Deer,_Alberta","http://dbpedia.org/resource/Red_River_Parish_Detention_Center http://dbpedia.org/resource/Red_River_Parish,_LA http://dbpedia.org/resource/Red_River_Parish,_Louisiana http://dbpedia.org/resource/Red_River_Parish"
"0","42","Richland","http://dbpedia.org/resource/Richland,_Washington","http://dbpedia.org/resource/Richland_Parish http://dbpedia.org/resource/Richland_Parish,_Louisiana http://dbpedia.org/resource/Richland_Parish,_LA"
"0","43","Sabine","http://dbpedia.org/resource/Sabine_Leutheusser-Schnarrenberger","http://dbpedia.org/resource/Sabine_Parish_Detention_Center http://dbpedia.org/resource/Sabine_Parish,_LA http://dbpedia.org/resource/Sabine_Parish http://dbpedia.org/resource/Sabine_Parish,_Louisiana"
"0","44","St. Bernard","http://dbpedia.org/resource/Bernard_of_Clairvaux","http://dbpedia.org/resource/Saint_Bernard_Parish,_LA http://dbpedia.org/resource/I_like_tatertots http://dbpedia.org/resource/St._Bernard_Parish,_LA http://dbpedia.org/resource/Saint_Bernard_Parish,_Louisiana http://dbpedia.org/resource/St_Bernard_Parish,_Louisiana http://dbpedia.org/resource/Saint_Bernard_Parish http://dbpedia.org/resource/St._Bernard_Parish,_Louisiana http://dbpedia.org/resource/St_Bernard_County http://dbpedia.org/resource/St._Bernard_parish http://dbpedia.org/resource/St_Bernard_Parish http://dbpedia.org/resource/St._Bernard_Parish"
"0","45","St. Charles","http://dbpedia.org/resource/Charles_I_of_England","http://dbpedia.org/resource/St._Charles_Parish http://dbpedia.org/resource/St._Charles_Parish,_LA http://dbpedia.org/resource/St._Charles_Parish,_Louisiana http://dbpedia.org/resource/Saint_Charles_Parish,_LA http://dbpedia.org/resource/Saint_Charles_Parish http://dbpedia.org/resource/Saint_Charles_Parish,_Louisiana"
"0","46","St. Helena","http://dbpedia.org/resource/Saint_Helena","http://dbpedia.org/resource/St._Helena_Parish http://dbpedia.org/resource/Saint_Helena_Parish,_LA http://dbpedia.org/resource/St._Helena_Parish,_LA http://dbpedia.org/resource/Saint_Helena_Parish http://dbpedia.org/resource/St._Helena_Parish,_Louisiana http://dbpedia.org/resource/Saint_Helena_Parish,_Louisiana"
"0","47","St. James","http://dbpedia.org/resource/James,_son_of_Zebedee","http://dbpedia.org/resource/St._James,_LA http://dbpedia.org/resource/Saint_James_Parish,_LA http://dbpedia.org/resource/St._James_Parish,_LA http://dbpedia.org/resource/St._James_Parish,_Louisiana http://dbpedia.org/resource/Saint_James_Parish,_Louisiana http://dbpedia.org/resource/St_James_County"
"0","48","St. John","http://dbpedia.org/resource/John_the_Baptist","http://dbpedia.org/resource/SJBP http://dbpedia.org/resource/St._John_the_Baptist_Parish,_Louisiana http://dbpedia.org/resource/St._John_the_Baptist_Parish http://dbpedia.org/resource/St_John_Baptist_County http://dbpedia.org/resource/St._John_the_Baptist_Parish,_LA http://dbpedia.org/resource/Saint_John_the_Baptist_Parish,_Louisiana http://dbpedia.org/resource/St._John_Parish http://dbpedia.org/resource/Saint_John_the_Baptist_Parish"
"0","49","St. Landry","http://dbpedia.org/resource/Tom_Landry","http://dbpedia.org/resource/Opelousas,_LA_Micropolitan_Statistical_Area http://dbpedia.org/resource/Bristol,_Louisiana http://dbpedia.org/resource/St._Landry_Parish http://dbpedia.org/resource/St._Landry_Parish,_Louisiana http://dbpedia.org/resource/Saint_Landry_Parish,_LA http://dbpedia.org/resource/Opelousas-Eunice,_LA_μSA http://dbpedia.org/resource/Opelousas-Eunice,_LA_mSA http://dbpedia.org/resource/Saint_Landry_Parish http://dbpedia.org/resource/Opelousas,_Louisiana_micropolitan_area http://dbpedia.org/resource/Saint_Landry_Parish,_Louisiana http://dbpedia.org/resource/St._Landry_Parish,_LA http://dbpedia.org/resource/St_Landry_County http://dbpedia.org/resource/Opelousas-Eunice,_LA_µSA"
"0","50","St. Martin","http://dbpedia.org/resource/Collectivity_of_Saint_Martin","http://dbpedia.org/resource/St._Martin's_Parish,_Louisiana http://dbpedia.org/resource/St_Martin_County http://dbpedia.org/resource/St._Martin_Parish,_LA http://dbpedia.org/resource/St._Martin_Parish,_Louisiana http://dbpedia.org/resource/St._Martin_Parish http://dbpedia.org/resource/St._Martin's_Parish,_La. http://dbpedia.org/resource/Saint_Martin_Parish,_LA http://dbpedia.org/resource/Saint_Martin_Parish,_Louisiana http://dbpedia.org/resource/St_Martin_Parish,_Louisiana http://dbpedia.org/resource/St._Martin's_Parish http://dbpedia.org/resource/Saint_Martin_Parish"
"0","51","St. Mary","http://dbpedia.org/resource/Mary,_mother_of_Jesus","http://dbpedia.org/resource/St._Mary_Parish,_LA http://dbpedia.org/resource/Morgan_City,_LA_µSA http://dbpedia.org/resource/Morgan_City,_LA_mSA http://dbpedia.org/resource/Morgan_City,_LA_Micropolitan_Statistical_Area http://dbpedia.org/resource/Morgan_City,_LA_μSA http://dbpedia.org/resource/Morgan_City,_Louisiana_micropolitan_area http://dbpedia.org/resource/St._Mary_Parish,_Louisiana http://dbpedia.org/resource/Saint_Mary_Parish,_Louisiana http://dbpedia.org/resource/St._Mary_Parish,_La. http://dbpedia.org/resource/Saint_Mary_Parish,_LA http://dbpedia.org/resource/St_Mary_County"
"0","52","St. Tammany","http://dbpedia.org/resource/Tammany_(horse)","http://dbpedia.org/resource/St_Tammany_County http://dbpedia.org/resource/St._Tammany,_Louisiana http://dbpedia.org/resource/Saint_Tammany_Parish http://dbpedia.org/resource/St_Tammany_Parish,_Louisiana http://dbpedia.org/resource/Saint_Tammany_Parish,_LA http://dbpedia.org/resource/St._Tammany_Parish http://dbpedia.org/resource/St._Tammany_Parish,_Louisiana http://dbpedia.org/resource/Saint_Tammany_Parish,_Louisiana http://dbpedia.org/resource/St._Tammany_Parish,_LA"
"0","53","Tangipahoa","http://dbpedia.org/resource/Louisiana_House_of_Representatives","http://dbpedia.org/resource/Tangipahoa_County http://dbpedia.org/resource/Hammond,_Louisiana_metropolitan_area http://dbpedia.org/resource/Hammond,_LA_MSA http://dbpedia.org/resource/Julian_Dufreche http://dbpedia.org/resource/Hammond,_LA_µSA http://dbpedia.org/resource/Hammond,_LA_mSA http://dbpedia.org/resource/Tangipahoa_Parish,_Louisiana http://dbpedia.org/resource/Hammond,_LA_μSA http://dbpedia.org/resource/Dufreche http://dbpedia.org/resource/Tangipahoa_parish http://dbpedia.org/resource/Tangipahoa_Parish http://dbpedia.org/resource/Hammond,_LA_Metropolitan_Statistical_Area http://dbpedia.org/resource/Tangipahoa_Parish,_LA"
"0","54","Tensas","http://dbpedia.org/resource/Louisiana_House_of_Representatives","http://dbpedia.org/resource/Tensas_Parish,_LA http://dbpedia.org/resource/Tensas_Parish http://dbpedia.org/resource/Tensas_Parish,_Louisiana"
"0","55","Terrebonne","http://dbpedia.org/resource/Terrebonne,_Quebec","http://dbpedia.org/resource/Terrebonne_Parish,_LA http://dbpedia.org/resource/Terrebonne_County http://dbpedia.org/resource/Terrebonne_Parish,_Louisiana"
"0","56","Union","http://dbpedia.org/resource/European_Union","http://dbpedia.org/resource/Union_Parish,_LA http://dbpedia.org/resource/Union_Parish http://dbpedia.org/resource/Union_Parish,_Louisiana"
"0","57","Vermilion","nan","http://dbpedia.org/resource/Vermillion_Parish http://dbpedia.org/resource/Abbeville,_LA_USA http://dbpedia.org/resource/Abbeville,_LA_µSA http://dbpedia.org/resource/Vermillion_Parish,_Louisiana http://dbpedia.org/resource/Vermilion_Parish,_Louisiana http://dbpedia.org/resource/Abbeville,_LA_μSA http://dbpedia.org/resource/Vermillion_Parish,_LA http://dbpedia.org/resource/Abbeville,_LA_mSA http://dbpedia.org/resource/Vermilion_Parish,_LA http://dbpedia.org/resource/Vermilion_Parish"
"0","58","Vernon","http://dbpedia.org/resource/Vernon,_Eure","http://dbpedia.org/resource/Vernon_Parish http://dbpedia.org/resource/Fort_Polk_South,_LA_µSA http://dbpedia.org/resource/Vernon_Parish,_LA http://dbpedia.org/resource/Vernon,_Louisiana http://dbpedia.org/resource/Fort_Polk_South,_LA_μSA http://dbpedia.org/resource/Fort_Polk_South,_LA_Micropolitan_Statistical_Area http://dbpedia.org/resource/Vernon_Parish,_Louisiana http://dbpedia.org/resource/Vernon_Parish,_La. http://dbpedia.org/resource/Fort_Polk_South,_LA_mSA http://dbpedia.org/resource/Vernon_Parish_Library http://dbpedia.org/resource/Fort_Polk_South,_Louisiana_micropolitan_area"
"0","59","Washington","http://dbpedia.org/resource/Washington,_D.C.","http://dbpedia.org/resource/Washington_Parish,_LA http://dbpedia.org/resource/Bogalusa,_LA_µSA http://dbpedia.org/resource/Bogalusa,_LA_mSA http://dbpedia.org/resource/Bogalusa,_LA_Micropolitan_Statistical_Area http://dbpedia.org/resource/Bogalusa,_Louisiana_micropolitan_area http://dbpedia.org/resource/Washington_Parish,_Louisiana http://dbpedia.org/resource/Washington_Parish http://dbpedia.org/resource/Bogalusa,_LA_μSA"
"0","60","Webster","http://dbpedia.org/resource/Daniel_Webster","http://dbpedia.org/resource/Minden,_LA_mSA http://dbpedia.org/resource/Minden,_LA_µSA http://dbpedia.org/resource/Minden_Micropolitan_Statistical_Area http://dbpedia.org/resource/Webster_Parish,_Louisiana http://dbpedia.org/resource/Minden,_LA_μSA http://dbpedia.org/resource/Webster_Parish,_LA http://dbpedia.org/resource/Webster_Parish"
"0","61","West Baton Rouge","http://dbpedia.org/resource/Baton_Rouge,_Louisiana","http://dbpedia.org/resource/West_Baton_Rouge_Parish,_Louisiana http://dbpedia.org/resource/West_Baton_Rouge_County http://dbpedia.org/resource/West_Baton_Rouge_Parish,_LA http://dbpedia.org/resource/West_Baton_Rouge_Parish"
"0","62","West Carroll","http://dbpedia.org/resource/Will_Smith","http://dbpedia.org/resource/West_Carroll_Parish http://dbpedia.org/resource/West_Carroll_Parish,_Louisiana http://dbpedia.org/resource/West_Carroll_Parish,_LA"
"0","63","West Feliciana","http://dbpedia.org/resource/Louisiana_State_Senate","http://dbpedia.org/resource/W._Feliciana_Parish,_Louisiana http://dbpedia.org/resource/West_Feliciana_Parish http://dbpedia.org/resource/West_Feliciana http://dbpedia.org/resource/W._Feliciana_Parish http://dbpedia.org/resource/Parish_of_West_Feliciana http://dbpedia.org/resource/West_Feliciana_Parish,_LA http://dbpedia.org/resource/West_Feliciana_Parish,_Louisiana http://dbpedia.org/resource/W._Feliciana"
"0","64","Winn","http://fr.dbpedia.org/resource/Winn_Adami","http://dbpedia.org/resource/Winn_Parish,_Louisiana http://dbpedia.org/resource/Winn_Parish,_La. http://dbpedia.org/resource/Winn_Parish http://dbpedia.org/resource/Winn_Parish,_LA http://dbpedia.org/resource/Winn_County"
