"F1: 0.41714","Precision: 0.41714","Recall: 0.41714"
"Col","Row","Value","Submitted URI","Correct URI's"
"1","1","Team Roth","http://dbpedia.org/resource/Akros–Thömus","http://dbpedia.org/resource/Roth_Skoda http://dbpedia.org/resource/Marchiol-Emisfero http://dbpedia.org/resource/Roth-Skoda http://dbpedia.org/resource/Roth-Škoda http://dbpedia.org/resource/Marchiol–Emisfero http://dbpedia.org/resource/Team_Roth http://dbpedia.org/resource/Roth–Škoda"
"1","2","Cycling Academy Team","http://dbpedia.org/resource/Israel_Cycling_Academy","http://dbpedia.org/resource/Cycling_Academy_Team"
"1","3","Belkin Pro Cycling Team","http://dbpedia.org/resource/Team_Jumbo–Visma","http://dbpedia.org/resource/Team_LottoNL–Jumbo http://dbpedia.org/resource/Belkin_Pro_Cycling http://dbpedia.org/resource/Belkin_Pro_Cycling_Team http://dbpedia.org/resource/Rabobank_Team http://dbpedia.org/resource/Novell_(cycling_team) http://dbpedia.org/resource/Superconfex-Yoko http://dbpedia.org/resource/Kwantum http://dbpedia.org/resource/Blanco_Pro_Cycling_Team http://dbpedia.org/resource/Wordperfect_(cycling_team) http://dbpedia.org/resource/Rabobank_(cycling) http://dbpedia.org/resource/Team_Rabobank http://dbpedia.org/resource/SuperConfex http://dbpedia.org/resource/Wordperfect-Colnago-Decca http://dbpedia.org/resource/Rabobank_(cycling_team) http://dbpedia.org/resource/Team_LottoNL-Jumbo"
"1","4","Axeon-Hagens Berman","http://dbpedia.org/resource/Team_Jamis","http://dbpedia.org/resource/Axeon_Hagens_Berman http://dbpedia.org/resource/Axeon_Cycling_Team http://dbpedia.org/resource/Bissell_Development_Team http://dbpedia.org/resource/Trek_Livestrong_U23 http://dbpedia.org/resource/Axeon-Hagens_Berman http://dbpedia.org/resource/Axeon–Hagens_Berman"
"1","5","Avanti IsoWhey Sports","nan","http://dbpedia.org/resource/Genesys_Wealth_Advisers_(cycling_team) http://dbpedia.org/resource/Avanti_IsoWhey_Sports http://dbpedia.org/resource/Huon_Salmon-Genesys_Wealth_Advisers http://dbpedia.org/resource/Avanti_Racing_Team http://dbpedia.org/resource/Genesys_Wealth_Advisers"
"1","8","Lampre-Merida","http://dbpedia.org/resource/UAE_Team_Emirates","http://dbpedia.org/resource/Lampre-N.G.C http://dbpedia.org/resource/Lampre-Farnese http://dbpedia.org/resource/Lampre-Merida http://dbpedia.org/resource/Lampre–NGC http://dbpedia.org/resource/Lampre-Fondital http://dbpedia.org/resource/Lampre-NGC http://dbpedia.org/resource/Lampre_Merida http://dbpedia.org/resource/Lampre_N.G.C. http://dbpedia.org/resource/Lampre–N.G.C. http://dbpedia.org/resource/Lampre_(UCI_ProTour) http://dbpedia.org/resource/Lampre–Merida http://dbpedia.org/resource/Lampre-Caffita http://dbpedia.org/resource/Lampre-Farnese_Vini http://dbpedia.org/resource/Lampre-N.G.C. http://dbpedia.org/resource/Lampre_-_Caffita http://dbpedia.org/resource/Team_Lampre http://dbpedia.org/resource/Lampre-ISD http://dbpedia.org/resource/Lampre_(cycling_team)"
"1","10","Funvic Soul Cycles-Carrefour","http://dbpedia.org/resource/Funvic/Soul_Brasil_Pro_Cycling","http://dbpedia.org/resource/Funvic_Soul_Cycles-Carrefour http://dbpedia.org/resource/Funvic_Brasilinvest-São_José_dos_Campos http://dbpedia.org/resource/Funvic_Soul_Cycles–Carrefour http://dbpedia.org/resource/Carrefour_Funvic_Soul_Cycling_Team http://dbpedia.org/resource/Funvic_Brasilinvest-Pindamonhangaba http://dbpedia.org/resource/Funvic-Pindamonhangaba http://dbpedia.org/resource/Funvic_Brasilinvest-Sao_Jose_dos_Campos"
"1","11","Belkin Pro Cycling Team","http://dbpedia.org/resource/Team_Jumbo–Visma","http://dbpedia.org/resource/Team_LottoNL–Jumbo http://dbpedia.org/resource/Belkin_Pro_Cycling http://dbpedia.org/resource/Belkin_Pro_Cycling_Team http://dbpedia.org/resource/Rabobank_Team http://dbpedia.org/resource/Novell_(cycling_team) http://dbpedia.org/resource/Superconfex-Yoko http://dbpedia.org/resource/Kwantum http://dbpedia.org/resource/Blanco_Pro_Cycling_Team http://dbpedia.org/resource/Wordperfect_(cycling_team) http://dbpedia.org/resource/Rabobank_(cycling) http://dbpedia.org/resource/Team_Rabobank http://dbpedia.org/resource/SuperConfex http://dbpedia.org/resource/Wordperfect-Colnago-Decca http://dbpedia.org/resource/Rabobank_(cycling_team) http://dbpedia.org/resource/Team_LottoNL-Jumbo"
"1","12","Topsport Vlaanderen-Baloise","http://dbpedia.org/resource/Sport_Vlaanderen–Baloise","http://dbpedia.org/resource/Topsport_Vlaanderen–Mercator http://dbpedia.org/resource/Topsport_Vlaanderen-Mercator http://dbpedia.org/resource/Topsport_Vlaanderen-Baloise http://dbpedia.org/resource/Topsport_Vlaanderen_–_Mercator http://dbpedia.org/resource/Vlaanderen_-_T_Interim http://dbpedia.org/resource/Vlaanderen-Capri_Sonne-T-Interim http://dbpedia.org/resource/Topsport_Vlaanderen http://dbpedia.org/resource/Topsport_Vlaanderen_-_Mercator http://dbpedia.org/resource/Chocolade_Jacques_(cycling) http://dbpedia.org/resource/Topsport_Vlaanderen–Baloise http://dbpedia.org/resource/Chocolade_Jacques http://dbpedia.org/resource/Chocolade_Jacques-Wincor http://dbpedia.org/resource/Chocolade_Jacques-Topsport_Vlaanderen http://dbpedia.org/resource/Vlaanderen-T_Interim http://dbpedia.org/resource/Vlaanderen_2002 http://dbpedia.org/resource/Chocolade_Jacques-Wincor_Nixdorf http://dbpedia.org/resource/Chocolade_Jacques–Wincor_Nixdorf"
"1","13","MCipollini-Giambenini","http://dbpedia.org/resource/Alé–Cipollini","http://dbpedia.org/resource/Ale_Cipollini http://dbpedia.org/resource/Alé_Cipolini http://dbpedia.org/resource/MCipollini-Giambenini http://dbpedia.org/resource/Alé-Cipollini-Galassia http://dbpedia.org/resource/SC_MCipollini_Giordana http://dbpedia.org/resource/MCipollini–Giambenini http://dbpedia.org/resource/MCipollini_Giordana http://dbpedia.org/resource/MCipollini–Giordana http://dbpedia.org/resource/Mcipollini-Giordana http://dbpedia.org/resource/Alé_Cipollini http://dbpedia.org/resource/Alé–Cipollini–Galassia http://dbpedia.org/resource/MCipollini-Giordana"
"1","14","Terengganu Pro Asia Cycling Team","http://dbpedia.org/resource/LeTua_Cycling_Team","http://dbpedia.org/resource/Terengganu_Pro_Cycling_Team http://dbpedia.org/resource/Terengganu_Cycling_Team http://dbpedia.org/resource/Terengganu_Pro_Asia_Cycling_Team"
"1","17","Terengganu Pro Asia Cycling Team","http://dbpedia.org/resource/LeTua_Cycling_Team","http://dbpedia.org/resource/Terengganu_Pro_Cycling_Team http://dbpedia.org/resource/Terengganu_Cycling_Team http://dbpedia.org/resource/Terengganu_Pro_Asia_Cycling_Team"
"1","18","Pishgaman–Giant Team","http://dbpedia.org/resource/Pishgaman_Cycling_Team","http://dbpedia.org/resource/Pishgaman–Giant_Team http://dbpedia.org/resource/Pishgaman_Yazd http://dbpedia.org/resource/Pishgaman-Giant_Team"
"1","19","Avanti Racing Team","http://dbpedia.org/resource/Lupus_Racing_Team","http://dbpedia.org/resource/Genesys_Wealth_Advisers_(cycling_team) http://dbpedia.org/resource/Avanti_IsoWhey_Sports http://dbpedia.org/resource/Huon_Salmon-Genesys_Wealth_Advisers http://dbpedia.org/resource/Avanti_Racing_Team http://dbpedia.org/resource/Genesys_Wealth_Advisers"
"1","20","Southeast–Venezuela","http://dbpedia.org/resource/Neri_Sottoli–Selle_Italia–KTM","http://dbpedia.org/resource/ISD-Neri http://dbpedia.org/resource/Southeast-Venezuela http://dbpedia.org/resource/Southeast–Venezuela http://dbpedia.org/resource/ISD_(cycling_team) http://dbpedia.org/resource/Team_Tharcor http://dbpedia.org/resource/Vini_Fantini-Selle_Italia http://dbpedia.org/resource/Neri_Sottoli-Alé http://dbpedia.org/resource/Southeast_Pro_Cycling http://dbpedia.org/resource/ISD-NERI http://dbpedia.org/resource/Yellow_Fluo http://dbpedia.org/resource/Farnese_Vini-Selle_Italia http://dbpedia.org/resource/Wilier_Triestina–Southeast http://dbpedia.org/resource/Neri_Sottoli http://dbpedia.org/resource/Wilier_Triestina-Southeast http://dbpedia.org/resource/ISD–NERI http://dbpedia.org/resource/Farnese_Vini-Neri_Sottoli http://dbpedia.org/resource/Team_ISD"
"1","24","Delko-Marseille Provence KTM","http://dbpedia.org/resource/Delko–Marseille_Provence","http://dbpedia.org/resource/Delko-Marseille_Provence_KTM http://dbpedia.org/resource/VC_La_Pomme http://dbpedia.org/resource/Vélo_Club_La_Pomme_Marseille http://dbpedia.org/resource/VC_La_Pomme_Marseille http://dbpedia.org/resource/Marseille_13-KTM http://dbpedia.org/resource/La_Pomme_Marseille http://dbpedia.org/resource/Marseille_13–KTM http://dbpedia.org/resource/Vélo-Club_La_Pomme_Marseille http://dbpedia.org/resource/Delko–Marseille_Provence_KTM http://dbpedia.org/resource/Team_La_Pomme_Marseille_13 http://dbpedia.org/resource/Velo-Club_La_Pomme_Marseille"
"1","25","Cycling Academy Team","http://dbpedia.org/resource/Israel_Cycling_Academy","http://dbpedia.org/resource/Cycling_Academy_Team"
"1","28","Norda-MG.Kvis Vega","nan","http://dbpedia.org/resource/Norda-MG.Kvis_Vega http://dbpedia.org/resource/MG.Kvis–Vega http://dbpedia.org/resource/Norda–MG.Kvis_Vega http://dbpedia.org/resource/MG.Kvis-Vega http://dbpedia.org/resource/Vega_-_Hotsand http://dbpedia.org/resource/Norda-MG._K_Vis http://dbpedia.org/resource/MG_KVis-Vega http://dbpedia.org/resource/MGKvis-Vega http://dbpedia.org/resource/MG.Kvis_Vega http://dbpedia.org/resource/MG.Kvis_-_Vega http://dbpedia.org/resource/MG-Kvis_-_Vega http://dbpedia.org/resource/MGkvis-Vega http://dbpedia.org/resource/Vega-Hotsand"
"1","29","MG.Kvis-Vega","http://dbpedia.org/resource/Sangemini–MG.K_Vis","http://dbpedia.org/resource/Norda-MG.Kvis_Vega http://dbpedia.org/resource/MG.Kvis–Vega http://dbpedia.org/resource/Norda–MG.Kvis_Vega http://dbpedia.org/resource/MG.Kvis-Vega http://dbpedia.org/resource/Vega_-_Hotsand http://dbpedia.org/resource/Norda-MG._K_Vis http://dbpedia.org/resource/MG_KVis-Vega http://dbpedia.org/resource/MGKvis-Vega http://dbpedia.org/resource/MG.Kvis_Vega http://dbpedia.org/resource/MG.Kvis_-_Vega http://dbpedia.org/resource/MG-Kvis_-_Vega http://dbpedia.org/resource/MGkvis-Vega http://dbpedia.org/resource/Vega-Hotsand"
"1","31","Rad-Net Rose Team","nan","http://dbpedia.org/resource/Rad-Net_Rose_Team"
"1","34","Bora–Argon 18","http://dbpedia.org/resource/Bora–Hansgrohe","http://dbpedia.org/resource/Bora-Argon_18 http://dbpedia.org/resource/Bora–Argon_18 http://dbpedia.org/resource/Team_NetApp-Endura http://dbpedia.org/resource/Team_NetApp"
"1","35","Stölting Service Group","http://dbpedia.org/resource/Stölting_Service_Group_(cycling_team)","http://dbpedia.org/resource/Glud_&_Marstrand_Horsens http://dbpedia.org/resource/Cult_Energy_Pro_Cycling http://dbpedia.org/resource/CULT_Energy_Pro_Cycling http://dbpedia.org/resource/Glud_&_Marstrand-LRO http://dbpedia.org/resource/Glud_&_Marstrand-LRØ_Rådgivning http://dbpedia.org/resource/Glud_&_Marstrand-LRØ_Radgivning http://dbpedia.org/resource/Glud_&_Marstrand-Horsens http://dbpedia.org/resource/Cult_Energy-Vital_Water http://dbpedia.org/resource/Team_Cult_Energy http://dbpedia.org/resource/Stölting_Service_Group http://dbpedia.org/resource/Glud_&_Marstrand-LRØ"
"1","37","Team Katusha","http://dbpedia.org/resource/Katusha–Alpecin","http://dbpedia.org/resource/Team_Katyusha http://dbpedia.org/resource/Team_Katusha http://dbpedia.org/resource/Katyusha_(cycling_team)"
"1","38","USA Paralympics","http://dbpedia.org/resource/USA_Network","http://dbpedia.org/resource/USOC http://dbpedia.org/resource/U.S.O.C http://dbpedia.org/resource/Paralympics_USA http://dbpedia.org/resource/US_Olympic_Committee http://dbpedia.org/resource/U.S._Paralympics http://dbpedia.org/resource/USA_Paralympics http://dbpedia.org/resource/American_Olympic_Committee http://dbpedia.org/resource/US_Paralympics_team http://dbpedia.org/resource/United_States_Olympic_Team http://dbpedia.org/resource/U.S._Olympic_Committee http://dbpedia.org/resource/NPC_USA http://dbpedia.org/resource/U.S._Paralympic_Team http://dbpedia.org/resource/United_States_Paralympic_Committee http://dbpedia.org/resource/United_States_Paralympic_Team http://dbpedia.org/resource/US_Paralympic_Team http://dbpedia.org/resource/United_States_Olympic_Committee http://dbpedia.org/resource/US_Olympic_Team http://dbpedia.org/resource/US_Paralympics_-_United_States_Olympic_Committee http://dbpedia.org/resource/United_States_Olympic_team http://dbpedia.org/resource/US_Paralympics http://dbpedia.org/resource/US_Olympic_Committee_Headquarters"
"1","44","Pepper Palace Pro Cycling p/b The Happy Tooth","http://dbpedia.org/resource/Happy_Tooth_Women's_Racing","http://dbpedia.org/resource/Pepper_Palace_p/b_The_Happy_Tooth http://dbpedia.org/resource/Pepper_Palace_Pro_Cycling_p/b_The_Happy_Tooth"
"1","45","Orica-AIS","http://dbpedia.org/resource/Mitchelton–Scott_(women's_team)","http://dbpedia.org/resource/GreenEDGE-AIS http://dbpedia.org/resource/Orica-AIS http://dbpedia.org/resource/GreenEdge-AIS http://dbpedia.org/resource/Orica–AIS"
"1","47","HP BTP-Auber93","http://dbpedia.org/resource/St._Michel–Auber93","http://dbpedia.org/resource/HP_BTP–Auber93 http://dbpedia.org/resource/BigMat-Auber93 http://dbpedia.org/resource/Big_Mat-Auber_93 http://dbpedia.org/resource/Auber_93 http://dbpedia.org/resource/Aubervilliers_93-Peugeot http://dbpedia.org/resource/HP_BTP-Auber93 http://dbpedia.org/resource/HP-BTP_Auber_93 http://dbpedia.org/resource/BigMat-Auber_93"
"1","48","Topsport Vlaanderen-Baloise","http://dbpedia.org/resource/Sport_Vlaanderen–Baloise","http://dbpedia.org/resource/Topsport_Vlaanderen–Mercator http://dbpedia.org/resource/Topsport_Vlaanderen-Mercator http://dbpedia.org/resource/Topsport_Vlaanderen-Baloise http://dbpedia.org/resource/Topsport_Vlaanderen_–_Mercator http://dbpedia.org/resource/Vlaanderen_-_T_Interim http://dbpedia.org/resource/Vlaanderen-Capri_Sonne-T-Interim http://dbpedia.org/resource/Topsport_Vlaanderen http://dbpedia.org/resource/Topsport_Vlaanderen_-_Mercator http://dbpedia.org/resource/Chocolade_Jacques_(cycling) http://dbpedia.org/resource/Topsport_Vlaanderen–Baloise http://dbpedia.org/resource/Chocolade_Jacques http://dbpedia.org/resource/Chocolade_Jacques-Wincor http://dbpedia.org/resource/Chocolade_Jacques-Topsport_Vlaanderen http://dbpedia.org/resource/Vlaanderen-T_Interim http://dbpedia.org/resource/Vlaanderen_2002 http://dbpedia.org/resource/Chocolade_Jacques-Wincor_Nixdorf http://dbpedia.org/resource/Chocolade_Jacques–Wincor_Nixdorf"
"1","50","Team Giant–Alpecin","http://dbpedia.org/resource/Team_Sunweb_(men's_team)","http://dbpedia.org/resource/Skil-Shimano http://dbpedia.org/resource/Skil–Shimano http://dbpedia.org/resource/Giant-Alpecin http://dbpedia.org/resource/Argos-Shimano http://dbpedia.org/resource/Project_1t4i http://dbpedia.org/resource/Shimano-Memory_Corp http://dbpedia.org/resource/Giant-Shimano http://dbpedia.org/resource/Skil_Shimano http://dbpedia.org/resource/Team_Giant-Alpecin http://dbpedia.org/resource/Team_Giant–Alpecin"
"1","51","Orgullo Antioqueño","nan","http://dbpedia.org/resource/Gobernación_de_Antioquia-Indeportes_Antioquia http://dbpedia.org/resource/Orgullo_Antioqueño http://dbpedia.org/resource/Orgullo_Antioqueno"
"1","52","Team Katusha","http://dbpedia.org/resource/Katusha–Alpecin","http://dbpedia.org/resource/Team_Katyusha http://dbpedia.org/resource/Team_Katusha http://dbpedia.org/resource/Katyusha_(cycling_team)"
"1","53","Cannondale-Garmin","http://dbpedia.org/resource/EF_Education_First_Pro_Cycling","http://dbpedia.org/resource/Garmin_Slipstream http://dbpedia.org/resource/Team_Garmin-Transitions http://dbpedia.org/resource/Garmin–Transitions http://dbpedia.org/resource/Slipstream_Chipotle http://dbpedia.org/resource/Garmin-Barracuda http://dbpedia.org/resource/Garmin-Sharp_UCI_ProTeam http://dbpedia.org/resource/Cannondale-Garmin http://dbpedia.org/resource/Team_Garmin-Chipotle http://dbpedia.org/resource/Team_Slipstream http://dbpedia.org/resource/Garmin–Slipstream http://dbpedia.org/resource/Cannondale–Garmin http://dbpedia.org/resource/Team_TIAA-CREF http://dbpedia.org/resource/Garmin–Cervélo http://dbpedia.org/resource/Garmin-Slipstream http://dbpedia.org/resource/Team_Cannondale-Garmin http://dbpedia.org/resource/Garmin-Sharp http://dbpedia.org/resource/Team_Slipstream_presented_by_Chipotle http://dbpedia.org/resource/Garmin-Sharp-Barracuda http://dbpedia.org/resource/Team_Garmin-Slipstream http://dbpedia.org/resource/Garmin-Chipotle http://dbpedia.org/resource/Garmin-Transitions http://dbpedia.org/resource/Cannondale_Pro_Cycling_Team http://dbpedia.org/resource/Cannondale–Drapac http://dbpedia.org/resource/Garmin-Cervélo http://dbpedia.org/resource/Cannondale-Drapac http://dbpedia.org/resource/Slipstream_Chipotle_presented_by_H30 http://dbpedia.org/resource/Slipstream-Chipotle http://dbpedia.org/resource/Team_Garmin_Slipstream"
"1","57","GreenEDGE Cycling","http://dbpedia.org/resource/Mitchelton–Scott_(men's_team)","http://dbpedia.org/resource/Orica-GreenEDGE http://dbpedia.org/resource/Greenedge http://dbpedia.org/resource/Orica_Greenedge http://dbpedia.org/resource/Orica–GreenEDGE http://dbpedia.org/resource/Orica_GreenEDGE http://dbpedia.org/resource/Orica–BikeExchange http://dbpedia.org/resource/GreenEDGE_Cycling http://dbpedia.org/resource/GreenEDGE_cycling http://dbpedia.org/resource/GreenEDGE http://dbpedia.org/resource/Orica-BikeExchange"
