"F1: 0.41714","Precision: 0.41714","Recall: 0.41714"
"1","60","Rietumu-Delfin","http://dbpedia.org/resource/Rietumu_Banka–Riga","http://dbpedia.org/resource/Rietumu_Banka_-_Rīga http://dbpedia.org/resource/Rietumu_banka_-_Riga http://dbpedia.org/resource/Rietumu_Banka-Riga http://dbpedia.org/resource/Rietumu_Banka_-_Riga http://dbpedia.org/resource/Rietumu_banka_-_Rīga http://dbpedia.org/resource/Rietumu_Bank_–_Riga http://dbpedia.org/resource/Rietumu_banka_–_Rīga http://dbpedia.org/resource/Rietumu_Bank-Riga http://dbpedia.org/resource/Rietumu_-_Delfin http://dbpedia.org/resource/Rietumu–Delfin http://dbpedia.org/resource/Rietumu-Delfin http://dbpedia.org/resource/Rietumu_bank_–_Riga http://dbpedia.org/resource/Rietumu_bank_-_Riga http://dbpedia.org/resource/Rietumu_Bank_Riga http://dbpedia.org/resource/Rietumu_Banka_–_Rīga http://dbpedia.org/resource/Rietumu_Bank_-_Riga"
"1","61","Team Almeborg-Bornholm","http://dbpedia.org/resource/BHS–Almeborg_Bornholm","http://dbpedia.org/resource/Team_Almeborg-Bornholm http://dbpedia.org/resource/Team_Almeborg–Bornholm"
"1","62","Dare 2B","http://dbpedia.org/resource/Java–Partizan_Pro_Cycling_Team","http://dbpedia.org/resource/Dare_2B http://dbpedia.org/resource/Domin_Sport"
"1","65","Parkhotel Valkenburg Continental Team","http://dbpedia.org/resource/Monkey_Town_Continental_Team","http://dbpedia.org/resource/Parkhotel_Valkenburg_CT http://dbpedia.org/resource/Parkhotel_Valkenburg_CT_(men's_team) http://dbpedia.org/resource/Parkhotel_Valkenburg_Continental_Team_(men's_team)"
"1","69","Clube de Ciclismo de Tavira","http://dbpedia.org/resource/Sporting_CP/Tavira","http://dbpedia.org/resource/Banco_BIC-Carmim http://dbpedia.org/resource/Clube_de_Ciclismo_de_Tavira http://dbpedia.org/resource/Palmeiras_Resort-Tavira http://dbpedia.org/resource/Team_Tavira http://dbpedia.org/resource/Palmeiras_Resort-Prio http://dbpedia.org/resource/Carmim-Tavira http://dbpedia.org/resource/Sporting-Tavira http://dbpedia.org/resource/Clube_de_ciclismo_de_tavira http://dbpedia.org/resource/Sporting_Clube_de_Portugal/Tavira http://dbpedia.org/resource/Carmim-Prio http://dbpedia.org/resource/Tavira-Prio http://dbpedia.org/resource/Duja/Tavira"
"1","72","Marseille 13-KTM","http://dbpedia.org/resource/Delko–Marseille_Provence","http://dbpedia.org/resource/Delko-Marseille_Provence_KTM http://dbpedia.org/resource/VC_La_Pomme http://dbpedia.org/resource/Vélo_Club_La_Pomme_Marseille http://dbpedia.org/resource/VC_La_Pomme_Marseille http://dbpedia.org/resource/Marseille_13-KTM http://dbpedia.org/resource/La_Pomme_Marseille http://dbpedia.org/resource/Marseille_13–KTM http://dbpedia.org/resource/Vélo-Club_La_Pomme_Marseille http://dbpedia.org/resource/Delko–Marseille_Provence_KTM http://dbpedia.org/resource/Team_La_Pomme_Marseille_13 http://dbpedia.org/resource/Velo-Club_La_Pomme_Marseille"
"1","73","Whirlpool-Author","http://dbpedia.org/resource/Elkov–Author","http://dbpedia.org/resource/Whirlpool–Author http://dbpedia.org/resource/PSK_Whirlpool_–_Author http://dbpedia.org/resource/Bauknecht-Author http://dbpedia.org/resource/PSK_Whirlpool_-_Author http://dbpedia.org/resource/PSK_Whirlpool-Author http://dbpedia.org/resource/Whirlpool-Author http://dbpedia.org/resource/PSK_Whirlpool"
"1","74","ASC Dukla Praha","http://dbpedia.org/resource/Team_Dukla_Praha_(men's_team)","http://dbpedia.org/resource/ASC_Dukla_Praha http://dbpedia.org/resource/Team_Dukla_Praha"
"1","75","Alé Cipollini","http://dbpedia.org/resource/Alé–Cipollini","http://dbpedia.org/resource/Ale_Cipollini http://dbpedia.org/resource/Alé_Cipolini http://dbpedia.org/resource/MCipollini-Giambenini http://dbpedia.org/resource/Alé-Cipollini-Galassia http://dbpedia.org/resource/SC_MCipollini_Giordana http://dbpedia.org/resource/MCipollini–Giambenini http://dbpedia.org/resource/MCipollini_Giordana http://dbpedia.org/resource/MCipollini–Giordana http://dbpedia.org/resource/Mcipollini-Giordana http://dbpedia.org/resource/Alé_Cipollini http://dbpedia.org/resource/Alé–Cipollini–Galassia http://dbpedia.org/resource/MCipollini-Giordana"
"1","76","Clube de Ciclismo de Tavira","http://dbpedia.org/resource/Sporting_CP/Tavira","http://dbpedia.org/resource/Banco_BIC-Carmim http://dbpedia.org/resource/Clube_de_Ciclismo_de_Tavira http://dbpedia.org/resource/Palmeiras_Resort-Tavira http://dbpedia.org/resource/Team_Tavira http://dbpedia.org/resource/Palmeiras_Resort-Prio http://dbpedia.org/resource/Carmim-Tavira http://dbpedia.org/resource/Sporting-Tavira http://dbpedia.org/resource/Clube_de_ciclismo_de_tavira http://dbpedia.org/resource/Sporting_Clube_de_Portugal/Tavira http://dbpedia.org/resource/Carmim-Prio http://dbpedia.org/resource/Tavira-Prio http://dbpedia.org/resource/Duja/Tavira"
"1","77","Team Trefor-Blue Water","http://dbpedia.org/resource/Blue_Water_Cycling","http://dbpedia.org/resource/Team_Trefor http://dbpedia.org/resource/Team_TreFor-Blue_Water http://dbpedia.org/resource/Team_TreFor–Blue_Water http://dbpedia.org/resource/Trefor-Blue_Water http://dbpedia.org/resource/Team_Virtu_Pro–Veloconcept http://dbpedia.org/resource/Team_TreFor http://dbpedia.org/resource/Team_Tre-For http://dbpedia.org/resource/Team_Trefor-Blue_Water http://dbpedia.org/resource/Team_Trefor_-_Blue_Water http://dbpedia.org/resource/Team_Virtu_Pro-Veloconcept"
"1","80","Avanti IsoWhey Sports","nan","http://dbpedia.org/resource/Genesys_Wealth_Advisers_(cycling_team) http://dbpedia.org/resource/Avanti_IsoWhey_Sports http://dbpedia.org/resource/Huon_Salmon-Genesys_Wealth_Advisers http://dbpedia.org/resource/Avanti_Racing_Team http://dbpedia.org/resource/Genesys_Wealth_Advisers"
"1","81","Team Vorarlberg","http://dbpedia.org/resource/Team_Vorarlberg_Santic","http://dbpedia.org/resource/Team_Vorarlberg http://dbpedia.org/resource/Volksbank-Vorarlberg http://dbpedia.org/resource/Vorarlberg–Corratec http://dbpedia.org/resource/Team_Volksbank http://dbpedia.org/resource/Volksbank-Ideal http://dbpedia.org/resource/Volksbank-Schwinn http://dbpedia.org/resource/Volksbank-Ideal_Leingruber http://dbpedia.org/resource/Vorarlberg-Corratec http://dbpedia.org/resource/ÖAMTC_Volksbank-Colnago"
"1","82","Amplatz-BMC","http://dbpedia.org/resource/My_Bike–Stevens","http://dbpedia.org/resource/Amplatz-BMC http://dbpedia.org/resource/Amplatz–BMC http://dbpedia.org/resource/Amplatz_-_BMC"
"1","83","Team Tre Berg-Bianchi","http://dbpedia.org/resource/Team_Tre_Berg–PostNord","http://dbpedia.org/resource/Team_Tre_Berg-Bianchi http://dbpedia.org/resource/Team_Tre_Berg–Bianchi"
"1","84","Parkhotel Valkenburg Continental Team","http://dbpedia.org/resource/Monkey_Town_Continental_Team","http://dbpedia.org/resource/Parkhotel_Valkenburg_CT http://dbpedia.org/resource/Parkhotel_Valkenburg_CT_(men's_team) http://dbpedia.org/resource/Parkhotel_Valkenburg_Continental_Team_(men's_team)"
"1","85","Amore & Vita-Selle SMP","http://dbpedia.org/resource/Amore_&_Vita–Prodir","http://dbpedia.org/resource/Amore_&_Vita http://dbpedia.org/resource/Amore_&_Vita-Beretta http://dbpedia.org/resource/Amore_&_Vita-McDonald's http://dbpedia.org/resource/Amore_&_Vita-Conad http://dbpedia.org/resource/Amore_&_Vita_-_Selle_SMP http://dbpedia.org/resource/Amore_&_Vita-Forzacore http://dbpedia.org/resource/Amore_&_Vita-Selle_SMP http://dbpedia.org/resource/Amore_&_Vita–Selle_SMP http://dbpedia.org/resource/Polli-Mobiexport"
"1","86","Unieuro–Wilier","http://dbpedia.org/resource/Trevigiani_Phonix–Hemus_1896","http://dbpedia.org/resource/MG_KVis-Wilier http://dbpedia.org/resource/Unieuro_Wilier_Trevigiani http://dbpedia.org/resource/MG.Kvis-Wilier http://dbpedia.org/resource/MG_KVIS_-_Trevigiani http://dbpedia.org/resource/MG.KVis-Wilier http://dbpedia.org/resource/Unieuro–Wilier http://dbpedia.org/resource/MG.Kvis-Trevigiani http://dbpedia.org/resource/MG_Kvis_-_Wilier http://dbpedia.org/resource/UniEuro_Wilier http://dbpedia.org/resource/Unieuro-Wilier http://dbpedia.org/resource/Team_Unieuro_Wilier_Trevigiani"
"1","88","Team Roth","http://dbpedia.org/resource/Akros–Thömus","http://dbpedia.org/resource/Roth_Skoda http://dbpedia.org/resource/Marchiol-Emisfero http://dbpedia.org/resource/Roth-Skoda http://dbpedia.org/resource/Roth-Škoda http://dbpedia.org/resource/Marchiol–Emisfero http://dbpedia.org/resource/Team_Roth http://dbpedia.org/resource/Roth–Škoda"
"1","92","BMC Racing Team","http://dbpedia.org/resource/CCC_Pro_Team","http://dbpedia.org/resource/BMC_Racing_Team http://dbpedia.org/resource/Team_BMC"
"1","93","Madison Saracen","http://dbpedia.org/resource/Madison_Genesis","http://dbpedia.org/resource/Madison_Saracen"
"1","94","Nippo-Vini Fantini","http://dbpedia.org/resource/Nippo–Vini_Fantini–Faizanè","http://dbpedia.org/resource/Team_Nippo http://dbpedia.org/resource/D'Angelo_&_Antenucci http://dbpedia.org/resource/Nippo-Vini_Fantini http://dbpedia.org/resource/Nippo–Vini_Fantini http://dbpedia.org/resource/CDC-Cavaliere http://dbpedia.org/resource/Team_Nippo–De_Rosa http://dbpedia.org/resource/Team_Nippo_-_De_Rosa http://dbpedia.org/resource/Vini_Fantini-Nippo http://dbpedia.org/resource/Team_Nippo-De_Rosa http://dbpedia.org/resource/D'Angelo_&_Antenucci-Nippo"
"1","95","Skydive Dubai-Al Ahli Club","http://dbpedia.org/resource/Skydive_Dubai–Al_Ahli_Pro_Cycling_Team","http://dbpedia.org/resource/Skydive_Dubai_Pro_Cycling_Team–Al_Ahli_Club http://dbpedia.org/resource/Skydive_Dubai_Pro_Cycling_Team-Al_Ahli_Club http://dbpedia.org/resource/SkyDive_Dubai_Pro_Cycling_Team http://dbpedia.org/resource/Skydive_Dubai-Al_Ahli_Club http://dbpedia.org/resource/Skydive_Dubai_Pro_Cycling http://dbpedia.org/resource/Skydive_Dubai_Pro_Cycling_Team_-_Al_Ahli_Club http://dbpedia.org/resource/Skydive_Dubai–Al_Ahli_Club"
"1","97","Team TreFor–Blue Water","http://dbpedia.org/resource/Blue_Water_Cycling","http://dbpedia.org/resource/Team_Trefor http://dbpedia.org/resource/Team_TreFor-Blue_Water http://dbpedia.org/resource/Team_TreFor–Blue_Water http://dbpedia.org/resource/Trefor-Blue_Water http://dbpedia.org/resource/Team_Virtu_Pro–Veloconcept http://dbpedia.org/resource/Team_TreFor http://dbpedia.org/resource/Team_Tre-For http://dbpedia.org/resource/Team_Trefor-Blue_Water http://dbpedia.org/resource/Team_Trefor_-_Blue_Water http://dbpedia.org/resource/Team_Virtu_Pro-Veloconcept"
"1","101","Lampre-Merida","http://dbpedia.org/resource/UAE_Team_Emirates","http://dbpedia.org/resource/Lampre-N.G.C http://dbpedia.org/resource/Lampre-Farnese http://dbpedia.org/resource/Lampre-Merida http://dbpedia.org/resource/Lampre–NGC http://dbpedia.org/resource/Lampre-Fondital http://dbpedia.org/resource/Lampre-NGC http://dbpedia.org/resource/Lampre_Merida http://dbpedia.org/resource/Lampre_N.G.C. http://dbpedia.org/resource/Lampre–N.G.C. http://dbpedia.org/resource/Lampre_(UCI_ProTour) http://dbpedia.org/resource/Lampre–Merida http://dbpedia.org/resource/Lampre-Caffita http://dbpedia.org/resource/Lampre-Farnese_Vini http://dbpedia.org/resource/Lampre-N.G.C. http://dbpedia.org/resource/Lampre_-_Caffita http://dbpedia.org/resource/Team_Lampre http://dbpedia.org/resource/Lampre-ISD http://dbpedia.org/resource/Lampre_(cycling_team)"
"1","102","Avanti IsoWhey Sports","nan","http://dbpedia.org/resource/Genesys_Wealth_Advisers_(cycling_team) http://dbpedia.org/resource/Avanti_IsoWhey_Sports http://dbpedia.org/resource/Huon_Salmon-Genesys_Wealth_Advisers http://dbpedia.org/resource/Avanti_Racing_Team http://dbpedia.org/resource/Genesys_Wealth_Advisers"
"1","103","UnitedHealthcare","http://dbpedia.org/resource/UnitedHealthcare_Pro_Cycling_(men's_team)","http://dbpedia.org/resource/Health_Net_(cycling_team) http://dbpedia.org/resource/OUCH-Maxxis http://dbpedia.org/resource/OUCH_Pro_Cycling_Team http://dbpedia.org/resource/UnitedHealthcare_(cycling_team) http://dbpedia.org/resource/UnitedHealthcare-Maxxis http://dbpedia.org/resource/OUCH–Maxxis http://dbpedia.org/resource/United_Healthcare_(cycling_team)"
"1","105","Team Roth","http://dbpedia.org/resource/Akros–Thömus","http://dbpedia.org/resource/Roth_Skoda http://dbpedia.org/resource/Marchiol-Emisfero http://dbpedia.org/resource/Roth-Skoda http://dbpedia.org/resource/Roth-Škoda http://dbpedia.org/resource/Marchiol–Emisfero http://dbpedia.org/resource/Team_Roth http://dbpedia.org/resource/Roth–Škoda"
"1","106","Airgas-Safeway Cycling Team","http://dbpedia.org/resource/Team_Illuminate_(men's_team)","http://dbpedia.org/resource/Team_Illuminate http://dbpedia.org/resource/Airgas-Safeway_Cycling_Team"
"1","107","Rietumu Banka - Riga","http://dbpedia.org/resource/Rietumu_Banka–Riga","http://dbpedia.org/resource/Rietumu_Banka_-_Rīga http://dbpedia.org/resource/Rietumu_banka_-_Riga http://dbpedia.org/resource/Rietumu_Banka-Riga http://dbpedia.org/resource/Rietumu_Banka_-_Riga http://dbpedia.org/resource/Rietumu_banka_-_Rīga http://dbpedia.org/resource/Rietumu_Bank_–_Riga http://dbpedia.org/resource/Rietumu_banka_–_Rīga http://dbpedia.org/resource/Rietumu_Bank-Riga http://dbpedia.org/resource/Rietumu_-_Delfin http://dbpedia.org/resource/Rietumu–Delfin http://dbpedia.org/resource/Rietumu-Delfin http://dbpedia.org/resource/Rietumu_bank_–_Riga http://dbpedia.org/resource/Rietumu_bank_-_Riga http://dbpedia.org/resource/Rietumu_Bank_Riga http://dbpedia.org/resource/Rietumu_Banka_–_Rīga http://dbpedia.org/resource/Rietumu_Bank_-_Riga"
"1","111","Trek Factory Racing","http://dbpedia.org/resource/Trek–Segafredo_(men's_team)","http://dbpedia.org/resource/Trek_Factory_Racing http://dbpedia.org/resource/RadioShack-Nissan-Trek http://dbpedia.org/resource/RadioShack-Leopard http://dbpedia.org/resource/Trek–Segafredo http://dbpedia.org/resource/Team_Leopard-Trek http://dbpedia.org/resource/Leopard-Trek http://dbpedia.org/resource/Team_Leopard http://dbpedia.org/resource/RadioShack-Nissan http://dbpedia.org/resource/Luxembourg_Pro_Cycling_Project http://dbpedia.org/resource/LEOPARD_TREK http://dbpedia.org/resource/Leopard_Trek http://dbpedia.org/resource/Radioshack_Nissan_Trek_Pro_Cycling_Team http://dbpedia.org/resource/Leopard_True_Racing http://dbpedia.org/resource/Trek-Segafredo"
"1","112","CCN Cycling Team","http://dbpedia.org/resource/Seoul_Cycling_Team","http://dbpedia.org/resource/Black_Inc_Cycling_Team http://dbpedia.org/resource/CCN_Cycling_Team"
"1","113","Lampre–Merida","http://dbpedia.org/resource/UAE_Team_Emirates","http://dbpedia.org/resource/Lampre-N.G.C http://dbpedia.org/resource/Lampre-Farnese http://dbpedia.org/resource/Lampre-Merida http://dbpedia.org/resource/Lampre–NGC http://dbpedia.org/resource/Lampre-Fondital http://dbpedia.org/resource/Lampre-NGC http://dbpedia.org/resource/Lampre_Merida http://dbpedia.org/resource/Lampre_N.G.C. http://dbpedia.org/resource/Lampre–N.G.C. http://dbpedia.org/resource/Lampre_(UCI_ProTour) http://dbpedia.org/resource/Lampre–Merida http://dbpedia.org/resource/Lampre-Caffita http://dbpedia.org/resource/Lampre-Farnese_Vini http://dbpedia.org/resource/Lampre-N.G.C. http://dbpedia.org/resource/Lampre_-_Caffita http://dbpedia.org/resource/Team_Lampre http://dbpedia.org/resource/Lampre-ISD http://dbpedia.org/resource/Lampre_(cycling_team)"
"1","114","Axeon Cycling Team","http://dbpedia.org/resource/Hagens_Berman_Axeon","http://dbpedia.org/resource/Axeon_Hagens_Berman http://dbpedia.org/resource/Axeon_Cycling_Team http://dbpedia.org/resource/Bissell_Development_Team http://dbpedia.org/resource/Trek_Livestrong_U23 http://dbpedia.org/resource/Axeon-Hagens_Berman http://dbpedia.org/resource/Axeon–Hagens_Berman"
"1","115","GreenEDGE-AIS","http://dbpedia.org/resource/Mitchelton–Scott_(women's_team)","http://dbpedia.org/resource/GreenEDGE-AIS http://dbpedia.org/resource/Orica-AIS http://dbpedia.org/resource/GreenEdge-AIS http://dbpedia.org/resource/Orica–AIS"
"1","116","Orica-AIS","http://dbpedia.org/resource/Mitchelton–Scott_(women's_team)","http://dbpedia.org/resource/GreenEDGE-AIS http://dbpedia.org/resource/Orica-AIS http://dbpedia.org/resource/GreenEdge-AIS http://dbpedia.org/resource/Orica–AIS"
"1","118","UnitedHealthcare Women's Team","http://dbpedia.org/resource/UnitedHealthcare_Pro_Cycling_(men's_team)","http://dbpedia.org/resource/UnitedHealthcare_Professional_Cycling_Team http://dbpedia.org/resource/UnitedHealthcare_Women's_Team http://dbpedia.org/resource/UnitedHealthcare_Women’s_Team"
"1","119","Team Europcar","http://dbpedia.org/resource/Total_Direct_Énergie_(cycling_team)","http://dbpedia.org/resource/Bouygues_Télécom_(cycling_team) http://dbpedia.org/resource/Bouygues_Télécom_Cycling_Team http://dbpedia.org/resource/Bouygues_Telecom_(cycling_team) http://dbpedia.org/resource/Bbox_Bouygues_Telecom http://dbpedia.org/resource/Bonjour_(cycling_team) http://dbpedia.org/resource/Team_Europcar http://dbpedia.org/resource/Europcar_(cycling_team) http://dbpedia.org/resource/Brioches_La_Boulangere http://dbpedia.org/resource/Brioches_la_Boulangere http://dbpedia.org/resource/Direct_Énergie http://dbpedia.org/resource/Brioches_la_boulangere http://dbpedia.org/resource/Brioches_La_Boulangère"
"1","120","Vaiano-Fondriest","http://dbpedia.org/resource/Aromitalia–Basso_Bikes–Vaiano","http://dbpedia.org/resource/Vaiano_Tepso http://dbpedia.org/resource/Vaiano_Solaristech http://dbpedia.org/resource/Aromitalia_Vaiano http://dbpedia.org/resource/Vaiano-Fondriest http://dbpedia.org/resource/Vaiano_Fondriest"
