"F1: 0.41714","Precision: 0.41714","Recall: 0.41714"
"1","123","United Kingdom","http://dbpedia.org/resource/Miss_United_Kingdom","http://dbpedia.org/resource/U.K http://dbpedia.org/resource/Etymology_of_the_United_Kingdom http://dbpedia.org/resource/Great_Britain_&_Ulster http://dbpedia.org/resource/Great_Britain_(country) http://dbpedia.org/resource/Great_britain_and_northern_ireland http://dbpedia.org/resource/British_State http://dbpedia.org/resource/Royaume-Uni http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_North_Ireland http://dbpedia.org/resource/Y_Deyrnas_Unedig http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_&_Ulster http://dbpedia.org/resource/Great_Britain_(1801–present) http://dbpedia.org/resource/U.-K. http://dbpedia.org/resource/Regno_Unito http://dbpedia.org/resource/British_United_Kingdom http://dbpedia.org/resource/Uk http://dbpedia.org/resource/The_U.K. http://dbpedia.org/resource/U._K._G._B._N._I. http://dbpedia.org/resource/Great_Britain_and_Ulster http://dbpedia.org/resource/U.k. http://dbpedia.org/resource/United_Kindgom http://dbpedia.org/resource/United_Kindom http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_&_Northern_Ireland http://dbpedia.org/resource/United_Kingom http://dbpedia.org/resource/Uk. http://dbpedia.org/resource/UKoGBaNI http://dbpedia.org/resource/UnitedKingdom http://dbpedia.org/resource/Vereinigtes_Königreich http://dbpedia.org/resource/Royaume_Uni http://dbpedia.org/resource/TUKOGBANI http://dbpedia.org/resource/United_Kingdom_(state) http://dbpedia.org/resource/UN/LOCODE:TRANK http://dbpedia.org/resource/The_United_Kingdom_of_Great_Britain_&_Ulster http://dbpedia.org/resource/Untied_Kingdom http://dbpedia.org/resource/Reino_Unido http://dbpedia.org/resource/United_Kingdom_(country) http://dbpedia.org/resource/UKGBR http://dbpedia.org/resource/U.K. http://dbpedia.org/resource/Verenigd_Koninkrijk http://dbpedia.org/resource/United_Kingdom_(UK) http://dbpedia.org/resource/The_United_Kingdom http://dbpedia.org/resource/Britain_(state) http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Ulster http://dbpedia.org/resource/Great_Britain_and_Northern_Ireland http://dbpedia.org/resource/Britain_(country) http://dbpedia.org/resource/British_state http://dbpedia.org/resource/UK_of_GB_&_NI http://dbpedia.org/resource/United_Kingdom http://dbpedia.org/resource/Great_Britain_(1801-present) http://dbpedia.org/resource/United_Kingdom's http://dbpedia.org/resource/UK_(state) http://dbpedia.org/resource/UK http://dbpedia.org/resource/The_United_Kingdom_of_Great_Britain_and_Northern_Ireland http://dbpedia.org/resource/United_Kingdom, http://dbpedia.org/resource/UNITED_KINGDOM http://dbpedia.org/resource/United_kingdom_of_great_britain_and_northern_ireland http://dbpedia.org/resource/United_kingdom http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Northern_Ireland http://dbpedia.org/resource/UK_(country) http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Northern_Island http://dbpedia.org/resource/United-Kingdom http://dbpedia.org/resource/UNited_Kingdom http://dbpedia.org/resource/United_Kingdom_of_Britain http://dbpedia.org/resource/United_Kingdon http://dbpedia.org/resource/UKofGBNI http://dbpedia.org/resource/U_K http://dbpedia.org/resource/United_Kingsom http://dbpedia.org/resource/UKia http://dbpedia.org/resource/U-K http://dbpedia.org/resource/United_kingom http://dbpedia.org/resource/United_Kingdom_(U.K.) http://dbpedia.org/resource/UK's http://dbpedia.org/resource/UKOGBANI http://dbpedia.org/resource/UKGB http://dbpedia.org/resource/The_UK http://dbpedia.org/resource/ISO_3166-1:GB http://dbpedia.org/resource/UK_of_GB_and_NI http://dbpedia.org/resource/U.K.G.B.N.I. http://dbpedia.org/resource/The_uk http://dbpedia.org/resource/Kingdom_of_Great_Britain_and_Northern_Ireland http://dbpedia.org/resource/UKGBNI"
"1","125","Black Inc Cycling Team","http://dbpedia.org/resource/Nex_CCN_Cycling_Team","http://dbpedia.org/resource/Black_Inc_Cycling_Team http://dbpedia.org/resource/CCN_Cycling_Team"
"1","126","Welsh Cycling","http://dbpedia.org/resource/British_Cycling","http://dbpedia.org/resource/Welsh_Cycling"
"1","128","Hong Kong","http://dbpedia.org/resource/Hong_Kong_national_football_team","http://dbpedia.org/resource/Hong_Kong,_Hong_Kong http://dbpedia.org/resource/Hongkong,_China http://dbpedia.org/resource/Heung-gong http://dbpedia.org/resource/Hong_Kong_Special_Administration_Region http://dbpedia.org/resource/Xianggang_Tebie_Xingzhengqu http://dbpedia.org/resource/Hsian_kang http://dbpedia.org/resource/Hong_Kong_Special_Administrative_Republic http://dbpedia.org/resource/Honk_Kong http://dbpedia.org/resource/Hong_Kong_Special_Administrative_Region http://dbpedia.org/resource/Hong_Kong_City http://dbpedia.org/resource/香港特别行政区 http://dbpedia.org/resource/Hong_cong http://dbpedia.org/resource/Hong_Kong_China http://dbpedia.org/resource/Heung_Gong http://dbpedia.org/resource/Zhōnghuá_rénmín_gònghéguó_xiānggǎng_tèbié_xíngzhèngqū http://dbpedia.org/resource/Hong_Kong_S.A.R. http://dbpedia.org/resource/HKSAR http://dbpedia.org/resource/Hong-Kong http://dbpedia.org/resource/Hong_Kong,_city http://dbpedia.org/resource/中华人民共和国香港特别行政区 http://dbpedia.org/resource/Hon_Kon http://dbpedia.org/resource/Hong_Kong,_SAR http://dbpedia.org/resource/Hèunggóng http://dbpedia.org/resource/Name_of_Hong_Kong http://dbpedia.org/resource/Hog_Kog http://dbpedia.org/resource/Hong_Kong/Infobox http://dbpedia.org/resource/SAR_Hongkong http://dbpedia.org/resource/香港特區 http://dbpedia.org/resource/H_K http://dbpedia.org/resource/Hong_Kong_(China) http://dbpedia.org/resource/Hsangkang http://dbpedia.org/resource/HK http://dbpedia.org/resource/Sianggang http://dbpedia.org/resource/Hoong_Kong http://dbpedia.org/resource/Hsiang-kang http://dbpedia.org/resource/Kong_Hong http://dbpedia.org/resource/Hong_Kong_SAR http://dbpedia.org/resource/Hoeng1_gong2 http://dbpedia.org/resource/Hk http://dbpedia.org/resource/Hong_Kong_S._A._R. http://dbpedia.org/resource/Xiāng_Gǎng http://dbpedia.org/resource/Shang_gang http://dbpedia.org/resource/Xiang_gang http://dbpedia.org/resource/Hong_Kong,China http://dbpedia.org/resource/CN-91 http://dbpedia.org/resource/Hongkong http://dbpedia.org/resource/Hong_Kong_cityscape http://dbpedia.org/resource/Hongkong,China http://dbpedia.org/resource/Heunggong http://dbpedia.org/resource/Hong_Kong/China http://dbpedia.org/resource/HKSAROPRC http://dbpedia.org/resource/香港特区 http://dbpedia.org/resource/Xiang_Gang http://dbpedia.org/resource/Hong_Kong_Special_Administrative_Region_of_China http://dbpedia.org/resource/H.K.S.A.R. http://dbpedia.org/resource/H.K. http://dbpedia.org/resource/Hksar http://dbpedia.org/resource/Xianggang http://dbpedia.org/resource/Hong_Kong,_China http://dbpedia.org/resource/香港特別行政區 http://dbpedia.org/resource/ISO_3166-1:HK http://dbpedia.org/resource/Hong-kong http://dbpedia.org/resource/HongKong http://dbpedia.org/resource/Hyanghang http://dbpedia.org/resource/Hong_Kong_SAR_China http://dbpedia.org/resource/Hon_kon http://dbpedia.org/resource/Hong_Kong http://dbpedia.org/resource/香港 http://dbpedia.org/resource/China/Hong_Kong http://dbpedia.org/resource/Hong_Kong_Special_Administrative_Region_of_the_People's_Republic_of_China http://dbpedia.org/resource/Xiānggǎng http://dbpedia.org/resource/Heung-Gong http://dbpedia.org/resource/Hong_Kong_SAR,_China http://dbpedia.org/resource/中華人民共和國香港特別行政區 http://dbpedia.org/resource/HONG_KONG http://dbpedia.org/resource/Hong_kong http://dbpedia.org/resource/SAR_HongKong http://dbpedia.org/resource/Hsiankang http://dbpedia.org/resource/Hong_Kong/infobox http://dbpedia.org/resource/UN/LOCODE:HKHKG"
"1","130","Team Hitec Products","http://dbpedia.org/resource/Hitec_Products–Birk_Sport","http://dbpedia.org/resource/Team_Hitec_Products http://dbpedia.org/resource/Hitec_Products_UCK http://dbpedia.org/resource/Hitec_Products-Mistral_Home_Cycling_Team http://dbpedia.org/resource/Hitec_Products http://dbpedia.org/resource/Hitec_Products-Mistral_Home http://dbpedia.org/resource/Hitec_Products-UCK http://dbpedia.org/resource/Hitec_Products–Mistral_Home http://dbpedia.org/resource/Team_Hitec_Products_UCK http://dbpedia.org/resource/Hitec_Products–Mistral_Home_Cycling_Team"
"1","131","Twenty16 presented by Sho-Air","http://dbpedia.org/resource/Sho-Air_TWENTY20","http://dbpedia.org/resource/TWENTY16–Ridebiker http://dbpedia.org/resource/TWENTY16-Ridebiker http://dbpedia.org/resource/Twenty16_presented_by_Sho-Air http://dbpedia.org/resource/Exergy_Twenty16 http://dbpedia.org/resource/Exergy_TWENTY16 http://dbpedia.org/resource/Twenty16_p/b_Sho-Air http://dbpedia.org/resource/Exergy_TWENTY12"
"1","134","Pepper Palace p/b The Happy Tooth","http://dbpedia.org/resource/Happy_Tooth_Women's_Racing","http://dbpedia.org/resource/Pepper_Palace_p/b_The_Happy_Tooth http://dbpedia.org/resource/Pepper_Palace_Pro_Cycling_p/b_The_Happy_Tooth"
"1","135","UnitedHealthcare Women's Team","http://dbpedia.org/resource/UnitedHealthcare_Pro_Cycling_(men's_team)","http://dbpedia.org/resource/UnitedHealthcare_Professional_Cycling_Team http://dbpedia.org/resource/UnitedHealthcare_Women's_Team http://dbpedia.org/resource/UnitedHealthcare_Women’s_Team"
"1","136","Team Giant-Alpecin","http://dbpedia.org/resource/Team_Sunweb_(men's_team)","http://dbpedia.org/resource/Skil-Shimano http://dbpedia.org/resource/Skil–Shimano http://dbpedia.org/resource/Giant-Alpecin http://dbpedia.org/resource/Argos-Shimano http://dbpedia.org/resource/Project_1t4i http://dbpedia.org/resource/Shimano-Memory_Corp http://dbpedia.org/resource/Giant-Shimano http://dbpedia.org/resource/Skil_Shimano http://dbpedia.org/resource/Team_Giant-Alpecin http://dbpedia.org/resource/Team_Giant–Alpecin"
"1","137","Drapac Professional Cycling","http://dbpedia.org/resource/UnitedHealthcare_Pro_Cycling_(men's_team)","http://dbpedia.org/resource/Drapac_Porsche http://dbpedia.org/resource/Drapac_Cycling http://dbpedia.org/resource/Drapac-Porsche_Cycling http://dbpedia.org/resource/Drapac_Porsche_Cycling http://dbpedia.org/resource/MG_XPower_Presented_by_BigPond http://dbpedia.org/resource/Drapac_Professional_Cycling http://dbpedia.org/resource/Drapac_Porsche_Development_Program http://dbpedia.org/resource/Drapac_Pro_Cycling"
"1","138","Jelly Belly-Maxxis","http://dbpedia.org/resource/Wildlife_Generation_Pro_Cycling_Team_p/b_Maxxis","http://dbpedia.org/resource/Jelly_Belly_Cycling_Team http://dbpedia.org/resource/Jelly_Belly–Maxxis http://dbpedia.org/resource/Team_Jelly_Belly http://dbpedia.org/resource/Jelly_Belly_(cycling_team) http://dbpedia.org/resource/Jelly_Belly-Kenda http://dbpedia.org/resource/Jelly_Belly-Maxxis http://dbpedia.org/resource/Jell_Belly-Maxxis"
"1","139","Team Liv-Plantur","http://dbpedia.org/resource/Galatasaray_S.K._(men's_basketball)","http://dbpedia.org/resource/Skil-Argos http://dbpedia.org/resource/Team_Giant-Shimano http://dbpedia.org/resource/Team_Skil-Argos http://dbpedia.org/resource/Team_Skil–Argos http://dbpedia.org/resource/Skil_1t4i http://dbpedia.org/resource/Team_Liv-Plantur http://dbpedia.org/resource/Team_Liv–Plantur http://dbpedia.org/resource/Team_Argos-Shimano http://dbpedia.org/resource/Skil_Koga http://dbpedia.org/resource/Liv-Plantur"
"1","141","Axeon–Hagens Berman","http://dbpedia.org/resource/Team_Jamis","http://dbpedia.org/resource/Axeon_Hagens_Berman http://dbpedia.org/resource/Axeon_Cycling_Team http://dbpedia.org/resource/Bissell_Development_Team http://dbpedia.org/resource/Trek_Livestrong_U23 http://dbpedia.org/resource/Axeon-Hagens_Berman http://dbpedia.org/resource/Axeon–Hagens_Berman"
"1","142","Team Joker","http://dbpedia.org/resource/Joker_Fuel_of_Norway","http://dbpedia.org/resource/Team_Joker_Merida http://dbpedia.org/resource/Maxbo_Bianchi http://dbpedia.org/resource/Team_Joker_Bianchi http://dbpedia.org/resource/Joker_Bianchi http://dbpedia.org/resource/Team_Joker http://dbpedia.org/resource/Team_Joker_Byggtorget http://dbpedia.org/resource/Joker-Bianchi http://dbpedia.org/resource/Team_Maxbo_Bianchi http://dbpedia.org/resource/Joker_Merida"
"1","146","Bridgestone-Anchor","nan","http://dbpedia.org/resource/Bridgestone–Anchor http://dbpedia.org/resource/Bridgestone_Anchor_Cycling_Team http://dbpedia.org/resource/Team_Bridgestone_Anchor http://dbpedia.org/resource/Bridgestone_Anchor http://dbpedia.org/resource/Bridgestone-Anchor http://dbpedia.org/resource/Team_Bridgestone-Anchor"
"1","148","Funvic Brasilinvest-São José dos Campos","http://dbpedia.org/resource/Funvic/Soul_Brasil_Pro_Cycling","http://dbpedia.org/resource/Funvic_Soul_Cycles-Carrefour http://dbpedia.org/resource/Funvic_Brasilinvest-São_José_dos_Campos http://dbpedia.org/resource/Funvic_Soul_Cycles–Carrefour http://dbpedia.org/resource/Carrefour_Funvic_Soul_Cycling_Team http://dbpedia.org/resource/Funvic_Brasilinvest-Pindamonhangaba http://dbpedia.org/resource/Funvic-Pindamonhangaba http://dbpedia.org/resource/Funvic_Brasilinvest-Sao_Jose_dos_Campos"
"1","149","Team Hitec Products","http://dbpedia.org/resource/Hitec_Products–Birk_Sport","http://dbpedia.org/resource/Team_Hitec_Products http://dbpedia.org/resource/Hitec_Products_UCK http://dbpedia.org/resource/Hitec_Products-Mistral_Home_Cycling_Team http://dbpedia.org/resource/Hitec_Products http://dbpedia.org/resource/Hitec_Products-Mistral_Home http://dbpedia.org/resource/Hitec_Products-UCK http://dbpedia.org/resource/Hitec_Products–Mistral_Home http://dbpedia.org/resource/Team_Hitec_Products_UCK http://dbpedia.org/resource/Hitec_Products–Mistral_Home_Cycling_Team"
"1","151","Vastgoedservice-Golden Palace","http://dbpedia.org/resource/Pauwels_Sauzen–Bingoal","http://dbpedia.org/resource/Vastgoedservice-Golden_Palace http://dbpedia.org/resource/Crelan-Vastgoedservice http://dbpedia.org/resource/Crelan–Vastgoedservice"
"1","153","Rally Cycling","http://dbpedia.org/resource/Rally_UHC_Cycling_(men's_team)","http://dbpedia.org/resource/Optum-Kelly_Benefit_Strategies http://dbpedia.org/resource/Team_Optum_p/b_Kelly_Benefit_Strategies http://dbpedia.org/resource/Optum_p/b_Kelly_Benefit_Strategies http://dbpedia.org/resource/Rally_Cycling http://dbpedia.org/resource/Optum_Pro_Cycling http://dbpedia.org/resource/Kelly_Benefit_Strategies http://dbpedia.org/resource/Team_Optum http://dbpedia.org/resource/Optum–Kelly_Benefit_Strategies"
"1","156","Dimension Data for Qhubeka","http://dbpedia.org/resource/Dimension_Data_(cycling_team)","http://dbpedia.org/resource/Dimension_Data_Continental_Team http://dbpedia.org/resource/Dimension_Data_for_Qhubeka"
"1","158","Bridgestone-Anchor","nan","http://dbpedia.org/resource/Bridgestone–Anchor http://dbpedia.org/resource/Bridgestone_Anchor_Cycling_Team http://dbpedia.org/resource/Team_Bridgestone_Anchor http://dbpedia.org/resource/Bridgestone_Anchor http://dbpedia.org/resource/Bridgestone-Anchor http://dbpedia.org/resource/Team_Bridgestone-Anchor"
"1","159","Orica-AIS","http://dbpedia.org/resource/Mitchelton–Scott_(women's_team)","http://dbpedia.org/resource/GreenEDGE-AIS http://dbpedia.org/resource/Orica-AIS http://dbpedia.org/resource/GreenEdge-AIS http://dbpedia.org/resource/Orica–AIS"
"1","160","UnitedHealthcare Women’s Team","http://dbpedia.org/resource/UnitedHealthcare_Pro_Cycling_(men's_team)","http://dbpedia.org/resource/UnitedHealthcare_Professional_Cycling_Team http://dbpedia.org/resource/UnitedHealthcare_Women's_Team http://dbpedia.org/resource/UnitedHealthcare_Women’s_Team"
"1","162","Scottish Cycling","http://dbpedia.org/resource/Cycle_Collstrop","http://dbpedia.org/resource/Scottish_Cyclists'_Union http://dbpedia.org/resource/Scottish_Cycling"
"1","163","Cylance Pro Cycling","http://dbpedia.org/resource/Cylance_Pro_Cycling_(women's_team)","http://dbpedia.org/resource/Cylance_Pro_Cycling"
"1","164","Rabobank-Liv/giant","http://dbpedia.org/resource/CCC_Liv","http://dbpedia.org/resource/Stichting_Rabo_Women_Cycling_Team http://dbpedia.org/resource/Rabobank-Liv/giant http://dbpedia.org/resource/Rabo–Liv_Women_Cycling_Team http://dbpedia.org/resource/Rabo_Women_Cycling_Team http://dbpedia.org/resource/Rabobank_Women_Team http://dbpedia.org/resource/DSB_Bank-Nederland_Bloeit http://dbpedia.org/resource/Rabobank-Liv_Giant http://dbpedia.org/resource/Rabobank_Women_Cycling_Team http://dbpedia.org/resource/Nederland_Bloeit http://dbpedia.org/resource/Rabo_Liv_Women_Cycling_Team http://dbpedia.org/resource/Team_DSB_Bank http://dbpedia.org/resource/Raboliv_Womencyclingteam http://dbpedia.org/resource/DSB_Bank_(cycling_team) http://dbpedia.org/resource/DSB_Bank-LTO http://dbpedia.org/resource/Rabo-Liv http://dbpedia.org/resource/Rabo-Liv_Women_Cycling_Team"
"1","166","Team Europcar","http://dbpedia.org/resource/Total_Direct_Énergie_(cycling_team)","http://dbpedia.org/resource/Bouygues_Télécom_(cycling_team) http://dbpedia.org/resource/Bouygues_Télécom_Cycling_Team http://dbpedia.org/resource/Bouygues_Telecom_(cycling_team) http://dbpedia.org/resource/Bbox_Bouygues_Telecom http://dbpedia.org/resource/Bonjour_(cycling_team) http://dbpedia.org/resource/Team_Europcar http://dbpedia.org/resource/Europcar_(cycling_team) http://dbpedia.org/resource/Brioches_La_Boulangere http://dbpedia.org/resource/Brioches_la_Boulangere http://dbpedia.org/resource/Direct_Énergie http://dbpedia.org/resource/Brioches_la_boulangere http://dbpedia.org/resource/Brioches_La_Boulangère"
"1","170","Europcar","http://dbpedia.org/resource/Total_Direct_Énergie_(cycling_team)","http://dbpedia.org/resource/Bouygues_Télécom_(cycling_team) http://dbpedia.org/resource/Bouygues_Télécom_Cycling_Team http://dbpedia.org/resource/Bouygues_Telecom_(cycling_team) http://dbpedia.org/resource/Bbox_Bouygues_Telecom http://dbpedia.org/resource/Bonjour_(cycling_team) http://dbpedia.org/resource/Team_Europcar http://dbpedia.org/resource/Europcar_(cycling_team) http://dbpedia.org/resource/Brioches_La_Boulangere http://dbpedia.org/resource/Brioches_la_Boulangere http://dbpedia.org/resource/Direct_Énergie http://dbpedia.org/resource/Brioches_la_boulangere http://dbpedia.org/resource/Brioches_La_Boulangère"
"1","171","Auber 93","http://dbpedia.org/resource/St._Michel–Auber93","http://dbpedia.org/resource/HP_BTP–Auber93 http://dbpedia.org/resource/BigMat-Auber93 http://dbpedia.org/resource/Big_Mat-Auber_93 http://dbpedia.org/resource/Auber_93 http://dbpedia.org/resource/Aubervilliers_93-Peugeot http://dbpedia.org/resource/HP_BTP-Auber93 http://dbpedia.org/resource/HP-BTP_Auber_93 http://dbpedia.org/resource/BigMat-Auber_93"
"1","172","Roubaix-Lille Métropole","http://dbpedia.org/resource/Natura4Ever–Roubaix–Lille_Métropole","http://dbpedia.org/resource/Roubaix–Lille_Métropole http://dbpedia.org/resource/Roubaix_Metropole_Europeenne_de_Lille http://dbpedia.org/resource/Roubaix-Lille_Métropole http://dbpedia.org/resource/Roubaix_Lille_Métropole"
